Close Price,Currency,Date,PermID
20.45,USD,2017-05-25,4295902744
20.25,USD,2017-05-26,4295902744
20.25,USD,2017-05-30,4295902744
20.3,USD,2017-05-31,4295902744
20.9,USD,2017-06-01,4295902744
21.3,USD,2017-06-02,4295902744
21.1,USD,2017-06-05,4295902744
21.15,USD,2017-06-06,4295902744
21.35,USD,2017-06-07,4295902744
22.15,USD,2017-06-08,4295902744
22.6,USD,2017-06-09,4295902744
22.1,USD,2017-06-12,4295902744
22.3,USD,2017-06-13,4295902744
22.4,USD,2017-06-14,4295902744
21.95,USD,2017-06-15,4295902744
21.75,USD,2017-06-16,4295902744
21.65,USD,2017-06-19,4295902744
21.35,USD,2017-06-20,4295902744
21.0,USD,2017-06-21,4295902744
20.85,USD,2017-06-22,4295902744
20.95,USD,2017-06-23,4295902744
21.15,USD,2017-06-26,4295902744
20.95,USD,2017-06-27,4295902744
21.15,USD,2017-06-28,4295902744
21.6,USD,2017-06-29,4295902744
21.5,USD,2017-06-30,4295902744
22.1,USD,2017-07-03,4295902744
21.85,USD,2017-07-05,4295902744
21.65,USD,2017-07-06,4295902744
21.55,USD,2017-07-07,4295902744
21.25,USD,2017-07-10,4295902744
20.7,USD,2017-07-11,4295902744
20.85,USD,2017-07-12,4295902744
20.8,USD,2017-07-13,4295902744
20.75,USD,2017-07-14,4295902744
20.8,USD,2017-07-17,4295902744
20.45,USD,2017-07-18,4295902744
20.55,USD,2017-07-19,4295902744
20.2,USD,2017-07-20,4295902744
20.0,USD,2017-07-21,4295902744
20.2,USD,2017-07-24,4295902744
20.5,USD,2017-07-25,4295902744
20.0,USD,2017-07-26,4295902744
19.9,USD,2017-07-27,4295902744
20.25,USD,2017-07-28,4295902744
20.55,USD,2017-07-31,4295902744
20.9,USD,2017-08-01,4295902744
20.7,USD,2017-08-02,4295902744
20.25,USD,2017-08-03,4295902744
20.45,USD,2017-08-04,4295902744
20.5,USD,2017-08-07,4295902744
20.0,USD,2017-08-08,4295902744
19.85,USD,2017-08-09,4295902744
19.4,USD,2017-08-10,4295902744
19.35,USD,2017-08-11,4295902744
19.8,USD,2017-08-14,4295902744
19.45,USD,2017-08-15,4295902744
19.4,USD,2017-08-16,4295902744
18.55,USD,2017-08-17,4295902744
18.5,USD,2017-08-18,4295902744
18.55,USD,2017-08-21,4295902744
18.6,USD,2017-08-22,4295902744
18.65,USD,2017-08-23,4295902744
18.8,USD,2017-08-24,4295902744
18.8,USD,2017-08-25,4295902744
18.85,USD,2017-08-28,4295902744
18.6,USD,2017-08-29,4295902744
18.65,USD,2017-08-30,4295902744
18.55,USD,2017-08-31,4295902744
18.8,USD,2017-09-01,4295902744
18.1,USD,2017-09-05,4295902744
18.0,USD,2017-09-06,4295902744
17.5,USD,2017-09-07,4295902744
17.15,USD,2017-09-08,4295902744
17.6,USD,2017-09-11,4295902744
18.9,USD,2017-09-12,4295902744
19.2,USD,2017-09-13,4295902744
18.85,USD,2017-09-14,4295902744
19.15,USD,2017-09-15,4295902744
19.15,USD,2017-09-18,4295902744
19.15,USD,2017-09-19,4295902744
19.3,USD,2017-09-20,4295902744
19.6,USD,2017-09-21,4295902744
19.75,USD,2017-09-22,4295902744
19.85,USD,2017-09-25,4295902744
20.2,USD,2017-09-26,4295902744
20.6,USD,2017-09-27,4295902744
20.6,USD,2017-09-28,4295902744
20.75,USD,2017-09-29,4295902744
21.0,USD,2017-10-02,4295902744
20.7,USD,2017-10-03,4295902744
20.3,USD,2017-10-04,4295902744
20.7,USD,2017-10-05,4295902744
20.75,USD,2017-10-06,4295902744
20.55,USD,2017-10-09,4295902744
20.6,USD,2017-10-10,4295902744
20.65,USD,2017-10-11,4295902744
20.5,USD,2017-10-12,4295902744
20.35,USD,2017-10-13,4295902744
20.6,USD,2017-10-16,4295902744
20.4,USD,2017-10-17,4295902744
20.55,USD,2017-10-18,4295902744
20.35,USD,2017-10-19,4295902744
20.45,USD,2017-10-20,4295902744
20.5,USD,2017-10-23,4295902744
20.5,USD,2017-10-24,4295902744
20.5,USD,2017-10-25,4295902744
21.3,USD,2017-10-26,4295902744
21.7,USD,2017-10-27,4295902744
21.15,USD,2017-10-30,4295902744
21.05,USD,2017-10-31,4295902744
20.7,USD,2017-11-01,4295902744
21.15,USD,2017-11-02,4295902744
20.85,USD,2017-11-03,4295902744
20.55,USD,2017-11-06,4295902744
19.8,USD,2017-11-07,4295902744
19.8,USD,2017-11-08,4295902744
19.65,USD,2017-11-09,4295902744
19.7,USD,2017-11-10,4295902744
19.8,USD,2017-11-13,4295902744
20.05,USD,2017-11-14,4295902744
20.3,USD,2017-11-15,4295902744
20.55,USD,2017-11-16,4295902744
20.55,USD,2017-11-17,4295902744
20.8,USD,2017-11-20,4295902744
20.95,USD,2017-11-21,4295902744
21.0,USD,2017-11-22,4295902744
20.95,USD,2017-11-24,4295902744
21.05,USD,2017-11-27,4295902744
22.0,USD,2017-11-28,4295902744
23.05,USD,2017-11-29,4295902744
22.55,USD,2017-11-30,4295902744
22.3,USD,2017-12-01,4295902744
22.55,USD,2017-12-04,4295902744
22.0,USD,2017-12-05,4295902744
21.55,USD,2017-12-06,4295902744
21.75,USD,2017-12-07,4295902744
21.15,USD,2017-12-08,4295902744
20.95,USD,2017-12-11,4295902744
21.1,USD,2017-12-12,4295902744
20.95,USD,2017-12-13,4295902744
20.4,USD,2017-12-14,4295902744
20.7,USD,2017-12-15,4295902744
21.4,USD,2017-12-18,4295902744
21.25,USD,2017-12-19,4295902744
21.05,USD,2017-12-20,4295902744
21.35,USD,2017-12-21,4295902744
21.25,USD,2017-12-22,4295902744
21.1,USD,2017-12-26,4295902744
21.0,USD,2017-12-27,4295902744
21.0,USD,2017-12-28,4295902744
20.65,USD,2017-12-29,4295902744
20.7,USD,2018-01-02,4295902744
20.55,USD,2018-01-03,4295902744
20.7,USD,2018-01-04,4295902744
20.95,USD,2018-01-05,4295902744
20.85,USD,2018-01-08,4295902744
21.0,USD,2018-01-09,4295902744
21.15,USD,2018-01-10,4295902744
21.5,USD,2018-01-11,4295902744
21.45,USD,2018-01-12,4295902744
21.15,USD,2018-01-16,4295902744
21.5,USD,2018-01-17,4295902744
21.6,USD,2018-01-18,4295902744
21.7,USD,2018-01-19,4295902744
21.7,USD,2018-01-22,4295902744
21.65,USD,2018-01-23,4295902744
21.7,USD,2018-01-24,4295902744
21.15,USD,2018-01-25,4295902744
20.65,USD,2018-01-26,4295902744
19.95,USD,2018-01-29,4295902744
19.7,USD,2018-01-30,4295902744
19.7,USD,2018-01-31,4295902744
19.6,USD,2018-02-01,4295902744
19.3,USD,2018-02-02,4295902744
18.75,USD,2018-02-05,4295902744
19.05,USD,2018-02-06,4295902744
19.4,USD,2018-02-07,4295902744
19.35,USD,2018-02-08,4295902744
19.1,USD,2018-02-09,4295902744
19.65,USD,2018-02-12,4295902744
19.85,USD,2018-02-13,4295902744
20.3,USD,2018-02-14,4295902744
20.4,USD,2018-02-15,4295902744
20.4,USD,2018-02-16,4295902744
20.0,USD,2018-02-20,4295902744
20.5,USD,2018-02-21,4295902744
20.25,USD,2018-02-22,4295902744
20.5,USD,2018-02-23,4295902744
20.8,USD,2018-02-26,4295902744
20.35,USD,2018-02-27,4295902744
19.95,USD,2018-02-28,4295902744
19.8,USD,2018-03-01,4295902744
20.15,USD,2018-03-02,4295902744
20.4,USD,2018-03-05,4295902744
20.5,USD,2018-03-06,4295902744
20.6,USD,2018-03-07,4295902744
20.35,USD,2018-03-08,4295902744
20.55,USD,2018-03-09,4295902744
20.75,USD,2018-03-12,4295902744
21.3,USD,2018-03-13,4295902744
20.95,USD,2018-03-14,4295902744
21.05,USD,2018-03-15,4295902744
20.35,USD,2018-03-16,4295902744
20.15,USD,2018-03-19,4295902744
19.75,USD,2018-03-20,4295902744
19.7,USD,2018-03-21,4295902744
19.15,USD,2018-03-22,4295902744
18.7,USD,2018-03-23,4295902744
19.2,USD,2018-03-26,4295902744
18.85,USD,2018-03-27,4295902744
18.8,USD,2018-03-28,4295902744
19.3,USD,2018-03-29,4295902744
19.15,USD,2018-04-02,4295902744
19.25,USD,2018-04-03,4295902744
19.5,USD,2018-04-04,4295902744
19.35,USD,2018-04-05,4295902744
18.15,USD,2018-04-06,4295902744
18.25,USD,2018-04-09,4295902744
18.85,USD,2018-04-10,4295902744
18.75,USD,2018-04-11,4295902744
18.8,USD,2018-04-12,4295902744
18.45,USD,2018-04-13,4295902744
18.45,USD,2018-04-16,4295902744
18.25,USD,2018-04-17,4295902744
18.25,USD,2018-04-18,4295902744
18.5,USD,2018-04-19,4295902744
18.75,USD,2018-04-20,4295902744
19.05,USD,2018-04-23,4295902744
18.95,USD,2018-04-24,4295902744
18.85,USD,2018-04-25,4295902744
18.5,USD,2018-04-26,4295902744
19.1,USD,2018-04-27,4295902744
19.2,USD,2018-04-30,4295902744
18.8,USD,2018-05-01,4295902744
18.75,USD,2018-05-02,4295902744
18.6,USD,2018-05-03,4295902744
18.75,USD,2018-05-04,4295902744
18.7,USD,2018-05-07,4295902744
18.7,USD,2018-05-08,4295902744
18.75,USD,2018-05-09,4295902744
18.8,USD,2018-05-10,4295902744
18.75,USD,2018-05-11,4295902744
18.7,USD,2018-05-14,4295902744
18.7,USD,2018-05-15,4295902744
18.75,USD,2018-05-16,4295902744
18.8,USD,2018-05-17,4295902744
18.75,USD,2018-05-18,4295902744
19.1,USD,2018-05-21,4295902744
19.5,USD,2018-05-22,4295902744
19.5,USD,2018-05-23,4295902744
19.5,USD,2018-05-24,4295902744
19.7,USD,2018-05-25,4295902744
19.2,USD,2018-05-29,4295902744
19.45,USD,2018-05-30,4295902744
19.4,USD,2018-05-31,4295902744
19.8,USD,2018-06-01,4295902744
20.1,USD,2018-06-04,4295902744
19.95,USD,2018-06-05,4295902744
20.15,USD,2018-06-06,4295902744
20.15,USD,2018-06-07,4295902744
20.3,USD,2018-06-08,4295902744
19.9,USD,2018-06-11,4295902744
19.85,USD,2018-06-12,4295902744
19.75,USD,2018-06-13,4295902744
19.75,USD,2018-06-14,4295902744
19.75,USD,2018-06-15,4295902744
19.6,USD,2018-06-18,4295902744
19.6,USD,2018-06-19,4295902744
19.6,USD,2018-06-20,4295902744
19.4,USD,2018-06-21,4295902744
19.4,USD,2018-06-22,4295902744
19.45,USD,2018-06-25,4295902744
19.4,USD,2018-06-26,4295902744
19.05,USD,2018-06-27,4295902744
19.05,USD,2018-06-28,4295902744
19.55,USD,2018-06-29,4295902744
20.1,USD,2018-07-02,4295902744
19.8,USD,2018-07-03,4295902744
19.9,USD,2018-07-05,4295902744
19.95,USD,2018-07-06,4295902744
20.2,USD,2018-07-09,4295902744
19.95,USD,2018-07-10,4295902744
19.65,USD,2018-07-11,4295902744
19.25,USD,2018-07-12,4295902744
19.05,USD,2018-07-13,4295902744
19.25,USD,2018-07-16,4295902744
19.05,USD,2018-07-17,4295902744
19.35,USD,2018-07-18,4295902744
19.25,USD,2018-07-19,4295902744
19.3,USD,2018-07-20,4295902744
19.4,USD,2018-07-23,4295902744
19.1,USD,2018-07-24,4295902744
18.7,USD,2018-07-25,4295902744
20.15,USD,2018-07-26,4295902744
20.0,USD,2018-07-27,4295902744
19.65,USD,2018-07-30,4295902744
20.0,USD,2018-07-31,4295902744
20.2,USD,2018-08-01,4295902744
20.25,USD,2018-08-02,4295902744
20.0,USD,2018-08-03,4295902744
19.95,USD,2018-08-06,4295902744
19.9,USD,2018-08-07,4295902744
20.05,USD,2018-08-08,4295902744
20.2,USD,2018-08-09,4295902744
20.05,USD,2018-08-10,4295902744
19.7,USD,2018-08-13,4295902744
20.0,USD,2018-08-14,4295902744
19.85,USD,2018-08-15,4295902744
19.85,USD,2018-08-16,4295902744
19.85,USD,2018-08-17,4295902744
20.0,USD,2018-08-20,4295902744
20.0,USD,2018-08-21,4295902744
20.0,USD,2018-08-22,4295902744
19.9,USD,2018-08-23,4295902744
19.9,USD,2018-08-24,4295902744
19.95,USD,2018-08-27,4295902744
19.9,USD,2018-08-28,4295902744
20.0,USD,2018-08-29,4295902744
20.05,USD,2018-08-30,4295902744
20.15,USD,2018-08-31,4295902744
20.2,USD,2018-09-04,4295902744
20.0,USD,2018-09-05,4295902744
19.9,USD,2018-09-06,4295902744
20.05,USD,2018-09-07,4295902744
19.95,USD,2018-09-10,4295902744
19.75,USD,2018-09-11,4295902744
19.45,USD,2018-09-12,4295902744
18.9,USD,2018-09-13,4295902744
19.25,USD,2018-09-14,4295902744
19.4,USD,2018-09-17,4295902744
19.25,USD,2018-09-18,4295902744
19.4,USD,2018-09-19,4295902744
19.7,USD,2018-09-20,4295902744
19.5,USD,2018-09-21,4295902744
19.25,USD,2018-09-24,4295902744
19.3,USD,2018-09-25,4295902744
18.8,USD,2018-09-26,4295902744
18.8,USD,2018-09-27,4295902744
18.9,USD,2018-09-28,4295902744
18.7,USD,2018-10-01,4295902744
18.38,USD,2018-10-02,4295902744
18.76,USD,2018-10-03,4295902744
18.7,USD,2018-10-04,4295902744
18.56,USD,2018-10-05,4295902744
18.76,USD,2018-10-08,4295902744
18.75,USD,2018-10-09,4295902744
18.65,USD,2018-10-10,4295902744
18.21,USD,2018-10-11,4295902744
18.0,USD,2018-10-12,4295902744
18.25,USD,2018-10-15,4295902744
18.34,USD,2018-10-16,4295902744
18.37,USD,2018-10-17,4295902744
17.9,USD,2018-10-18,4295902744
17.58,USD,2018-10-19,4295902744
16.41,USD,2018-10-22,4295902744
16.41,USD,2018-10-23,4295902744
15.76,USD,2018-10-24,4295902744
15.08,USD,2018-10-25,4295902744
15.12,USD,2018-10-26,4295902744
15.4,USD,2018-10-29,4295902744
15.74,USD,2018-10-30,4295902744
15.95,USD,2018-10-31,4295902744
16.39,USD,2018-11-01,4295902744
16.36,USD,2018-11-02,4295902744
16.49,USD,2018-11-05,4295902744
16.47,USD,2018-11-06,4295902744
16.89,USD,2018-11-07,4295902744
17.08,USD,2018-11-08,4295902744
16.85,USD,2018-11-09,4295902744
16.75,USD,2018-11-12,4295902744
16.83,USD,2018-11-13,4295902744
16.25,USD,2018-11-14,4295902744
16.59,USD,2018-11-15,4295902744
16.7,USD,2018-11-16,4295902744
17.11,USD,2018-11-19,4295902744
16.92,USD,2018-11-20,4295902744
16.92,USD,2018-11-21,4295902744
16.94,USD,2018-11-23,4295902744
17.18,USD,2018-11-26,4295902744
17.0,USD,2018-11-27,4295902744
17.46,USD,2018-11-28,4295902744
17.14,USD,2018-11-29,4295902744
17.2,USD,2018-11-30,4295902744
16.85,USD,2018-12-03,4295902744
15.96,USD,2018-12-04,4295902744
15.72,USD,2018-12-06,4295902744
15.49,USD,2018-12-07,4295902744
15.22,USD,2018-12-10,4295902744
14.87,USD,2018-12-11,4295902744
15.05,USD,2018-12-12,4295902744
14.34,USD,2018-12-13,4295902744
13.92,USD,2018-12-14,4295902744
14.02,USD,2018-12-17,4295902744
13.04,USD,2018-12-18,4295902744
12.98,USD,2018-12-19,4295902744
12.69,USD,2018-12-20,4295902744
12.48,USD,2018-12-21,4295902744
12.45,USD,2018-12-24,4295902744
13.15,USD,2018-12-26,4295902744
12.97,USD,2018-12-27,4295902744
13.22,USD,2018-12-28,4295902744
13.31,USD,2018-12-31,4295902744
13.59,USD,2019-01-02,4295902744
13.57,USD,2019-01-03,4295902744
14.1,USD,2019-01-04,4295902744
14.14,USD,2019-01-07,4295902744
14.22,USD,2019-01-08,4295902744
14.5,USD,2019-01-09,4295902744
14.3,USD,2019-01-10,4295902744
14.42,USD,2019-01-11,4295902744
14.57,USD,2019-01-14,4295902744
14.5,USD,2019-01-15,4295902744
14.73,USD,2019-01-16,4295902744
14.85,USD,2019-01-17,4295902744
15.04,USD,2019-01-18,4295902744
14.9,USD,2019-01-22,4295902744
14.94,USD,2019-01-23,4295902744
14.52,USD,2019-01-24,4295902744
14.79,USD,2019-01-25,4295902744
14.95,USD,2019-01-28,4295902744
14.94,USD,2019-01-29,4295902744
14.89,USD,2019-01-30,4295902744
14.58,USD,2019-01-31,4295902744
14.8,USD,2019-02-01,4295902744
14.88,USD,2019-02-04,4295902744
14.78,USD,2019-02-05,4295902744
14.73,USD,2019-02-06,4295902744
15.06,USD,2019-02-07,4295902744
14.95,USD,2019-02-08,4295902744
15.0,USD,2019-02-11,4295902744
15.49,USD,2019-02-12,4295902744
15.44,USD,2019-02-13,4295902744
15.21,USD,2019-02-14,4295902744
15.69,USD,2019-02-15,4295902744
15.91,USD,2019-02-19,4295902744
16.25,USD,2019-02-20,4295902744
16.19,USD,2019-02-21,4295902744
16.27,USD,2019-02-22,4295902744
16.27,USD,2019-02-25,4295902744
16.78,USD,2019-02-26,4295902744
17.39,USD,2019-02-27,4295902744
17.32,USD,2019-02-28,4295902744
17.5,USD,2019-03-01,4295902744
17.25,USD,2019-03-04,4295902744
15.83,USD,2019-03-05,4295902744
15.06,USD,2019-03-06,4295902744
14.98,USD,2019-03-07,4295902744
15.06,USD,2019-03-08,4295902744
14.98,USD,2019-03-11,4295902744
14.77,USD,2019-03-12,4295902744
14.72,USD,2019-03-13,4295902744
14.64,USD,2019-03-14,4295902744
14.43,USD,2019-03-15,4295902744
14.75,USD,2019-03-18,4295902744
14.37,USD,2019-03-19,4295902744
13.81,USD,2019-03-20,4295902744
13.81,USD,2019-03-21,4295902744
13.25,USD,2019-03-22,4295902744
13.32,USD,2019-03-25,4295902744
13.58,USD,2019-03-26,4295902744
13.72,USD,2019-03-27,4295902744
13.83,USD,2019-03-28,4295902744
13.84,USD,2019-03-29,4295902744
14.06,USD,2019-04-01,4295902744
14.12,USD,2019-04-02,4295902744
14.16,USD,2019-04-03,4295902744
14.36,USD,2019-04-04,4295902744
14.55,USD,2019-04-05,4295902744
14.49,USD,2019-04-08,4295902744
14.29,USD,2019-04-09,4295902744
14.55,USD,2019-04-10,4295902744
14.72,USD,2019-04-11,4295902744
15.01,USD,2019-04-12,4295902744
14.64,USD,2019-04-15,4295902744
14.97,USD,2019-04-16,4295902744
15.07,USD,2019-04-17,4295902744
14.83,USD,2019-04-18,4295902744
14.58,USD,2019-04-22,4295902744
14.64,USD,2019-04-23,4295902744
14.42,USD,2019-04-24,4295902744
14.23,USD,2019-04-25,4295902744
14.47,USD,2019-04-26,4295902744
14.69,USD,2019-04-29,4295902744
14.51,USD,2019-04-30,4295902744
14.34,USD,2019-05-01,4295902744
14.44,USD,2019-05-02,4295902744
14.84,USD,2019-05-03,4295902744
14.8,USD,2019-05-06,4295902744
14.44,USD,2019-05-07,4295902744
14.15,USD,2019-05-08,4295902744
14.22,USD,2019-05-09,4295902744
14.32,USD,2019-05-10,4295902744
13.81,USD,2019-05-13,4295902744
14.16,USD,2019-05-14,4295902744
13.89,USD,2019-05-15,4295902744
14.05,USD,2019-05-16,4295902744
13.88,USD,2019-05-17,4295902744
13.85,USD,2019-05-20,4295902744
13.84,USD,2019-05-21,4295902744
13.67,USD,2019-05-22,4295902744
13.27,USD,2019-05-23,4295902744
13.45,USD,2019-05-24,4295902744
13.41,USD,2019-05-28,4295902744
13.65,USD,2019-05-29,4295902744
13.5,USD,2019-05-30,4295902744
13.23,USD,2019-05-31,4295902744
13.46,USD,2019-06-03,4295902744
14.46,USD,2019-06-04,4295902744
14.39,USD,2019-06-05,4295902744
13.94,USD,2019-06-06,4295902744
13.72,USD,2019-06-07,4295902744
13.89,USD,2019-06-10,4295902744
13.9,USD,2019-06-11,4295902744
13.75,USD,2019-06-12,4295902744
13.95,USD,2019-06-13,4295902744
13.88,USD,2019-06-14,4295902744
13.78,USD,2019-06-17,4295902744
14.19,USD,2019-06-18,4295902744
14.02,USD,2019-06-19,4295902744
13.86,USD,2019-06-20,4295902744
13.67,USD,2019-06-21,4295902744
13.44,USD,2019-06-24,4295902744
13.48,USD,2019-06-25,4295902744
13.53,USD,2019-06-26,4295902744
13.72,USD,2019-06-27,4295902744
13.97,USD,2019-06-28,4295902744
14.0,USD,2019-07-01,4295902744
13.75,USD,2019-07-02,4295902744
13.89,USD,2019-07-03,4295902744
14.26,USD,2019-07-05,4295902744
14.02,USD,2019-07-08,4295902744
13.97,USD,2019-07-09,4295902744
13.84,USD,2019-07-10,4295902744
13.82,USD,2019-07-11,4295902744
13.98,USD,2019-07-12,4295902744
13.68,USD,2019-07-15,4295902744
13.8,USD,2019-07-16,4295902744
13.7,USD,2019-07-17,4295902744
13.78,USD,2019-07-18,4295902744
13.75,USD,2019-07-19,4295902744
13.7,USD,2019-07-22,4295902744
13.92,USD,2019-07-23,4295902744
14.6,USD,2019-07-24,4295902744
15.48,USD,2019-07-25,4295902744
15.21,USD,2019-07-26,4295902744
15.4,USD,2019-07-29,4295902744
15.58,USD,2019-07-30,4295902744
15.63,USD,2019-07-31,4295902744
14.93,USD,2019-08-01,4295902744
14.8,USD,2019-08-02,4295902744
14.2,USD,2019-08-05,4295902744
14.25,USD,2019-08-06,4295902744
14.21,USD,2019-08-07,4295902744
14.67,USD,2019-08-08,4295902744
14.65,USD,2019-08-09,4295902744
14.66,USD,2019-08-12,4295902744
14.67,USD,2019-08-13,4295902744
14.44,USD,2019-08-14,4295902744
14.27,USD,2019-08-15,4295902744
14.77,USD,2019-08-16,4295902744
15.0,USD,2019-08-19,4295902744
14.92,USD,2019-08-20,4295902744
14.99,USD,2019-08-21,4295902744
14.81,USD,2019-08-22,4295902744
14.04,USD,2019-08-23,4295902744
14.36,USD,2019-08-26,4295902744
14.08,USD,2019-08-27,4295902744
14.41,USD,2019-08-28,4295902744
14.62,USD,2019-08-29,4295902744
14.57,USD,2019-08-30,4295902744
14.34,USD,2019-09-03,4295902744
14.48,USD,2019-09-04,4295902744
14.86,USD,2019-09-05,4295902744
14.85,USD,2019-09-06,4295902744
15.24,USD,2019-09-09,4295902744
15.14,USD,2019-09-10,4295902744
14.68,USD,2019-09-11,4295902744
14.8,USD,2019-09-12,4295902744
14.7,USD,2019-09-13,4295902744
14.6,USD,2019-09-16,4295902744
14.3,USD,2019-09-17,4295902744
14.44,USD,2019-09-18,4295902744
14.33,USD,2019-09-19,4295902744
14.34,USD,2019-09-20,4295902744
14.23,USD,2019-09-23,4295902744
13.88,USD,2019-09-24,4295902744
14.26,USD,2019-09-25,4295902744
14.06,USD,2019-09-26,4295902744
14.08,USD,2019-09-27,4295902744
14.14,USD,2019-09-30,4295902744
14.01,USD,2019-10-01,4295902744
13.82,USD,2019-10-02,4295902744
13.85,USD,2019-10-03,4295902744
14.04,USD,2019-10-04,4295902744
13.91,USD,2019-10-07,4295902744
13.48,USD,2019-10-08,4295902744
13.61,USD,2019-10-09,4295902744
13.81,USD,2019-10-10,4295902744
14.26,USD,2019-10-11,4295902744
14.22,USD,2019-10-14,4295902744
14.66,USD,2019-10-15,4295902744
14.72,USD,2019-10-16,4295902744
14.81,USD,2019-10-17,4295902744
14.8,USD,2019-10-18,4295902744
15.02,USD,2019-10-21,4295902744
15.01,USD,2019-10-22,4295902744
14.17,USD,2019-10-23,4295902744
13.87,USD,2019-10-24,4295902744
13.88,USD,2019-10-25,4295902744
13.92,USD,2019-10-28,4295902744
13.79,USD,2019-10-29,4295902744
13.67,USD,2019-10-30,4295902744
13.77,USD,2019-10-31,4295902744
14.0,USD,2019-11-01,4295902744
14.39,USD,2019-11-04,4295902744
14.39,USD,2019-11-05,4295902744
14.47,USD,2019-11-06,4295902744
14.47,USD,2019-11-07,4295902744
14.38,USD,2019-11-08,4295902744
14.73,USD,2019-11-11,4295902744
14.81,USD,2019-11-12,4295902744
14.88,USD,2019-11-13,4295902744
14.73,USD,2019-11-14,4295902744
14.66,USD,2019-11-15,4295902744
14.66,USD,2019-11-18,4295902744
14.91,USD,2019-11-19,4295902744
14.89,USD,2019-11-20,4295902744
14.96,USD,2019-11-21,4295902744
14.98,USD,2019-11-22,4295902744
15.34,USD,2019-11-25,4295902744
15.14,USD,2019-11-26,4295902744
15.4,USD,2019-11-27,4295902744
15.36,USD,2019-11-29,4295902744
15.35,USD,2019-12-02,4295902744
15.24,USD,2019-12-03,4295902744
15.88,USD,2019-12-04,4295902744
15.91,USD,2019-12-05,4295902744
16.17,USD,2019-12-06,4295902744
16.12,USD,2019-12-09,4295902744
15.99,USD,2019-12-10,4295902744
15.98,USD,2019-12-11,4295902744
16.26,USD,2019-12-12,4295902744
16.3,USD,2019-12-13,4295902744
16.27,USD,2019-12-16,4295902744
16.9,USD,2019-12-17,4295902744
17.14,USD,2019-12-18,4295902744
17.0,USD,2019-12-19,4295902744
17.09,USD,2019-12-20,4295902744
17.02,USD,2019-12-23,4295902744
17.36,USD,2019-12-24,4295902744
17.17,USD,2019-12-26,4295902744
17.01,USD,2019-12-27,4295902744
17.06,USD,2019-12-30,4295902744
17.18,USD,2019-12-31,4295902744
17.07,USD,2020-01-02,4295902744
16.93,USD,2020-01-03,4295902744
16.85,USD,2020-01-06,4295902744
16.69,USD,2020-01-07,4295902744
16.78,USD,2020-01-08,4295902744
16.91,USD,2020-01-09,4295902744
16.96,USD,2020-01-10,4295902744
17.04,USD,2020-01-13,4295902744
17.1,USD,2020-01-14,4295902744
17.03,USD,2020-01-15,4295902744
17.34,USD,2020-01-16,4295902744
17.45,USD,2020-01-17,4295902744
17.16,USD,2020-01-21,4295902744
17.36,USD,2020-01-22,4295902744
17.6,USD,2020-01-23,4295902744
16.69,USD,2020-01-24,4295902744
16.79,USD,2020-01-27,4295902744
16.8,USD,2020-01-28,4295902744
16.39,USD,2020-01-29,4295902744
16.36,USD,2020-01-30,4295902744
15.96,USD,2020-01-31,4295902744
16.38,USD,2020-02-03,4295902744
16.69,USD,2020-02-04,4295902744
16.9,USD,2020-02-05,4295902744
16.71,USD,2020-02-06,4295902744
16.43,USD,2020-02-07,4295902744
16.53,USD,2020-02-10,4295902744
17.02,USD,2020-02-11,4295902744
16.99,USD,2020-02-12,4295902744
16.92,USD,2020-02-13,4295902744
16.96,USD,2020-02-14,4295902744
17.01,USD,2020-02-18,4295902744
17.02,USD,2020-02-19,4295902744
17.16,USD,2020-02-20,4295902744
17.0,USD,2020-02-21,4295902744
16.95,USD,2020-02-24,4295902744
16.85,USD,2020-02-25,4295902744
16.88,USD,2020-02-26,4295902744
16.14,USD,2020-02-27,4295902744
15.33,USD,2020-02-28,4295902744
15.68,USD,2020-03-02,4295902744
14.96,USD,2020-03-03,4295902744
15.34,USD,2020-03-04,4295902744
14.56,USD,2020-03-05,4295902744
13.9,USD,2020-03-06,4295902744
12.09,USD,2020-03-09,4295902744
12.15,USD,2020-03-10,4295902744
11.9,USD,2020-03-11,4295902744
11.22,USD,2020-03-12,4295902744
12.35,USD,2020-03-13,4295902744
10.4,USD,2020-03-16,4295902744
10.38,USD,2020-03-17,4295902744
7.81,USD,2020-03-18,4295902744
9.24,USD,2020-03-19,4295902744
8.52,USD,2020-03-20,4295902744
7.53,USD,2020-03-23,4295902744
8.09,USD,2020-03-24,4295902744
8.63,USD,2020-03-25,4295902744
8.92,USD,2020-03-26,4295902744
7.93,USD,2020-03-27,4295902744
7.72,USD,2020-03-30,4295902744
8.0,USD,2020-03-31,4295902744
6.91,USD,2020-04-01,4295902744
7.16,USD,2020-04-02,4295902744
6.55,USD,2020-04-03,4295902744
7.15,USD,2020-04-06,4295902744
7.64,USD,2020-04-07,4295902744
8.07,USD,2020-04-08,4295902744
9.39,USD,2020-04-09,4295902744
9.3,USD,2020-04-13,4295902744
9.32,USD,2020-04-14,4295902744
8.54,USD,2020-04-15,4295902744
8.36,USD,2020-04-16,4295902744
8.98,USD,2020-04-17,4295902744
9.08,USD,2020-04-20,4295902744
8.92,USD,2020-04-21,4295902744
8.8,USD,2020-04-22,4295902744
9.11,USD,2020-04-23,4295902744
9.48,USD,2020-04-24,4295902744
10.24,USD,2020-04-27,4295902744
10.78,USD,2020-04-28,4295902744
