Close Price,Currency,Date,PermID
4.452,EUR,2019-10-21,5056415510
4.264,EUR,2019-10-22,5056415510
4.342,EUR,2019-10-23,5056415510
4.186,EUR,2019-10-24,5056415510
4.198,EUR,2019-10-25,5056415510
4.242,EUR,2019-10-28,5056415510
4.212,EUR,2019-10-29,5056415510
4.338,EUR,2019-10-30,5056415510
4.312,EUR,2019-10-31,5056415510
4.344,EUR,2019-11-01,5056415510
4.496,EUR,2019-11-04,5056415510
4.574,EUR,2019-11-05,5056415510
4.438,EUR,2019-11-06,5056415510
4.564,EUR,2019-11-07,5056415510
4.47,EUR,2019-11-08,5056415510
4.49,EUR,2019-11-11,5056415510
4.504,EUR,2019-11-12,5056415510
4.35,EUR,2019-11-13,5056415510
4.35,EUR,2019-11-14,5056415510
4.382,EUR,2019-11-15,5056415510
4.35,EUR,2019-11-18,5056415510
4.306,EUR,2019-11-19,5056415510
4.3,EUR,2019-11-20,5056415510
4.118,EUR,2019-11-21,5056415510
4.26,EUR,2019-11-22,5056415510
4.424,EUR,2019-11-25,5056415510
4.56,EUR,2019-11-26,5056415510
4.672,EUR,2019-11-27,5056415510
4.71,EUR,2019-11-28,5056415510
4.56,EUR,2019-11-29,5056415510
4.614,EUR,2019-12-02,5056415510
4.506,EUR,2019-12-03,5056415510
4.646,EUR,2019-12-04,5056415510
4.732,EUR,2019-12-05,5056415510
4.792,EUR,2019-12-06,5056415510
4.806,EUR,2019-12-09,5056415510
4.742,EUR,2019-12-10,5056415510
4.758,EUR,2019-12-11,5056415510
4.982,EUR,2019-12-12,5056415510
5.055,EUR,2019-12-13,5056415510
5.105,EUR,2019-12-16,5056415510
4.91,EUR,2019-12-17,5056415510
4.854,EUR,2019-12-18,5056415510
4.876,EUR,2019-12-19,5056415510
4.978,EUR,2019-12-20,5056415510
4.898,EUR,2019-12-23,5056415510
4.91,EUR,2019-12-24,5056415510
4.928,EUR,2019-12-27,5056415510
4.888,EUR,2019-12-30,5056415510
4.882,EUR,2019-12-31,5056415510
5.015,EUR,2020-01-02,5056415510
5.075,EUR,2020-01-03,5056415510
4.916,EUR,2020-01-06,5056415510
4.936,EUR,2020-01-07,5056415510
4.932,EUR,2020-01-08,5056415510
4.976,EUR,2020-01-09,5056415510
4.784,EUR,2020-01-10,5056415510
4.718,EUR,2020-01-13,5056415510
4.67,EUR,2020-01-14,5056415510
4.65,EUR,2020-01-15,5056415510
4.632,EUR,2020-01-16,5056415510
4.71,EUR,2020-01-17,5056415510
4.648,EUR,2020-01-20,5056415510
4.562,EUR,2020-01-21,5056415510
4.55,EUR,2020-01-22,5056415510
4.56,EUR,2020-01-23,5056415510
4.562,EUR,2020-01-24,5056415510
4.46,EUR,2020-01-27,5056415510
4.538,EUR,2020-01-28,5056415510
4.69,EUR,2020-01-29,5056415510
4.608,EUR,2020-01-30,5056415510
4.414,EUR,2020-01-31,5056415510
4.49,EUR,2020-02-03,5056415510
4.59,EUR,2020-02-04,5056415510
4.544,EUR,2020-02-05,5056415510
4.314,EUR,2020-02-06,5056415510
4.286,EUR,2020-02-07,5056415510
3.93,EUR,2020-02-10,5056415510
3.86,EUR,2020-02-11,5056415510
4.176,EUR,2020-02-12,5056415510
4.146,EUR,2020-02-13,5056415510
4.122,EUR,2020-02-14,5056415510
4.126,EUR,2020-02-17,5056415510
3.998,EUR,2020-02-18,5056415510
4.0,EUR,2020-02-19,5056415510
3.978,EUR,2020-02-20,5056415510
3.97,EUR,2020-02-21,5056415510
3.764,EUR,2020-02-24,5056415510
3.6,EUR,2020-02-25,5056415510
3.586,EUR,2020-02-26,5056415510
3.42,EUR,2020-02-27,5056415510
3.356,EUR,2020-02-28,5056415510
3.28,EUR,2020-03-02,5056415510
3.196,EUR,2020-03-03,5056415510
3.21,EUR,2020-03-04,5056415510
3.15,EUR,2020-03-05,5056415510
3.08,EUR,2020-03-06,5056415510
2.596,EUR,2020-03-09,5056415510
2.664,EUR,2020-03-10,5056415510
2.738,EUR,2020-03-11,5056415510
2.314,EUR,2020-03-12,5056415510
2.318,EUR,2020-03-13,5056415510
2.1,EUR,2020-03-16,5056415510
2.044,EUR,2020-03-17,5056415510
1.842,EUR,2020-03-18,5056415510
1.738,EUR,2020-03-19,5056415510
1.777,EUR,2020-03-20,5056415510
1.65,EUR,2020-03-23,5056415510
1.764,EUR,2020-03-24,5056415510
1.96,EUR,2020-03-25,5056415510
2.088,EUR,2020-03-26,5056415510
1.951,EUR,2020-03-27,5056415510
1.793,EUR,2020-03-30,5056415510
1.724,EUR,2020-03-31,5056415510
1.665,EUR,2020-04-01,5056415510
1.686,EUR,2020-04-02,5056415510
1.605,EUR,2020-04-03,5056415510
1.671,EUR,2020-04-06,5056415510
1.758,EUR,2020-04-07,5056415510
1.723,EUR,2020-04-08,5056415510
1.73,EUR,2020-04-09,5056415510
1.608,EUR,2020-04-14,5056415510
1.36,EUR,2020-04-15,5056415510
1.353,EUR,2020-04-16,5056415510
1.417,EUR,2020-04-17,5056415510
1.368,EUR,2020-04-20,5056415510
1.33,EUR,2020-04-21,5056415510
1.366,EUR,2020-04-22,5056415510
1.55,EUR,2020-04-23,5056415510
1.52,EUR,2020-04-24,5056415510
1.55,EUR,2020-04-27,5056415510
1.787,EUR,2020-04-28,5056415510
1.964,EUR,2020-04-29,5056415510
1.843,EUR,2020-04-30,5056415510
1.726,EUR,2020-05-04,5056415510
1.694,EUR,2020-05-05,5056415510
1.622,EUR,2020-05-06,5056415510
1.637,EUR,2020-05-07,5056415510
1.644,EUR,2020-05-08,5056415510
1.399,EUR,2020-05-11,5056415510
1.389,EUR,2020-05-12,5056415510
1.335,EUR,2020-05-13,5056415510
1.424,EUR,2020-05-14,5056415510
1.445,EUR,2020-05-15,5056415510
1.54,EUR,2020-05-18,5056415510
1.558,EUR,2020-05-19,5056415510
1.632,EUR,2020-05-20,5056415510
1.482,EUR,2020-05-21,5056415510
1.525,EUR,2020-05-22,5056415510
1.477,EUR,2020-05-25,5056415510
1.677,EUR,2020-05-26,5056415510
1.797,EUR,2020-05-27,5056415510
1.706,EUR,2020-05-28,5056415510
1.617,EUR,2020-05-29,5056415510
1.67,EUR,2020-06-01,5056415510
1.64,EUR,2020-06-02,5056415510
1.69,EUR,2020-06-03,5056415510
1.74,EUR,2020-06-04,5056415510
1.885,EUR,2020-06-05,5056415510
2.024,EUR,2020-06-08,5056415510
1.866,EUR,2020-06-09,5056415510
1.748,EUR,2020-06-10,5056415510
1.622,EUR,2020-06-11,5056415510
1.647,EUR,2020-06-12,5056415510
1.652,EUR,2020-06-15,5056415510
1.84,EUR,2020-06-16,5056415510
1.766,EUR,2020-06-17,5056415510
1.8,EUR,2020-06-18,5056415510
1.783,EUR,2020-06-19,5056415510
1.718,EUR,2020-06-22,5056415510
1.86,EUR,2020-06-23,5056415510
1.748,EUR,2020-06-24,5056415510
1.779,EUR,2020-06-25,5056415510
1.7,EUR,2020-06-26,5056415510
1.838,EUR,2020-06-29,5056415510
1.825,EUR,2020-06-30,5056415510
1.807,EUR,2020-07-01,5056415510
1.83,EUR,2020-07-02,5056415510
1.786,EUR,2020-07-03,5056415510
1.905,EUR,2020-07-06,5056415510
1.867,EUR,2020-07-07,5056415510
1.802,EUR,2020-07-08,5056415510
1.695,EUR,2020-07-09,5056415510
1.76,EUR,2020-07-10,5056415510
1.745,EUR,2020-07-13,5056415510
1.76,EUR,2020-07-14,5056415510
1.825,EUR,2020-07-15,5056415510
1.808,EUR,2020-07-16,5056415510
1.843,EUR,2020-07-17,5056415510
1.829,EUR,2020-07-20,5056415510
1.925,EUR,2020-07-21,5056415510
1.83,EUR,2020-07-22,5056415510
1.826,EUR,2020-07-23,5056415510
1.793,EUR,2020-07-24,5056415510
1.77,EUR,2020-07-27,5056415510
1.845,EUR,2020-07-28,5056415510
1.874,EUR,2020-07-29,5056415510
1.784,EUR,2020-07-30,5056415510
1.75,EUR,2020-07-31,5056415510
1.831,EUR,2020-08-03,5056415510
1.838,EUR,2020-08-04,5056415510
1.981,EUR,2020-08-05,5056415510
1.86,EUR,2020-08-06,5056415510
1.86,EUR,2020-08-07,5056415510
1.94,EUR,2020-08-10,5056415510
2.08,EUR,2020-08-11,5056415510
1.995,EUR,2020-08-12,5056415510
1.96,EUR,2020-08-13,5056415510
1.946,EUR,2020-08-14,5056415510
1.886,EUR,2020-08-17,5056415510
1.909,EUR,2020-08-18,5056415510
1.938,EUR,2020-08-19,5056415510
1.839,EUR,2020-08-20,5056415510
1.823,EUR,2020-08-21,5056415510
1.855,EUR,2020-08-24,5056415510
1.915,EUR,2020-08-25,5056415510
1.936,EUR,2020-08-26,5056415510
1.924,EUR,2020-08-27,5056415510
1.992,EUR,2020-08-28,5056415510
1.886,EUR,2020-08-31,5056415510
1.93,EUR,2020-09-01,5056415510
1.87,EUR,2020-09-02,5056415510
1.948,EUR,2020-09-03,5056415510
2.032,EUR,2020-09-04,5056415510
2.032,EUR,2020-09-07,5056415510
1.905,EUR,2020-09-08,5056415510
1.958,EUR,2020-09-09,5056415510
1.908,EUR,2020-09-10,5056415510
1.824,EUR,2020-09-11,5056415510
1.811,EUR,2020-09-14,5056415510
1.854,EUR,2020-09-15,5056415510
1.844,EUR,2020-09-16,5056415510
1.785,EUR,2020-09-17,5056415510
1.735,EUR,2020-09-18,5056415510
1.67,EUR,2020-09-21,5056415510
1.633,EUR,2020-09-22,5056415510
1.575,EUR,2020-09-23,5056415510
1.56,EUR,2020-09-24,5056415510
1.585,EUR,2020-09-25,5056415510
1.685,EUR,2020-09-28,5056415510
1.586,EUR,2020-09-29,5056415510
1.584,EUR,2020-09-30,5056415510
1.653,EUR,2020-10-01,5056415510
1.622,EUR,2020-10-02,5056415510
1.62,EUR,2020-10-05,5056415510
1.753,EUR,2020-10-06,5056415510
1.755,EUR,2020-10-07,5056415510
1.82,EUR,2020-10-08,5056415510
1.876,EUR,2020-10-09,5056415510
1.908,EUR,2020-10-12,5056415510
1.823,EUR,2020-10-13,5056415510
1.88,EUR,2020-10-14,5056415510
1.868,EUR,2020-10-15,5056415510
1.846,EUR,2020-10-16,5056415510
1.837,EUR,2020-10-19,5056415510
1.837,EUR,2020-10-20,5056415510
1.879,EUR,2020-10-21,5056415510
1.894,EUR,2020-10-22,5056415510
1.992,EUR,2020-10-23,5056415510
1.978,EUR,2020-10-26,5056415510
1.956,EUR,2020-10-27,5056415510
1.982,EUR,2020-10-28,5056415510
2.062,EUR,2020-10-29,5056415510
2.108,EUR,2020-10-30,5056415510
2.102,EUR,2020-11-02,5056415510
2.204,EUR,2020-11-03,5056415510
2.204,EUR,2020-11-04,5056415510
2.188,EUR,2020-11-05,5056415510
2.096,EUR,2020-11-06,5056415510
2.42,EUR,2020-11-09,5056415510
2.546,EUR,2020-11-10,5056415510
2.456,EUR,2020-11-11,5056415510
2.356,EUR,2020-11-12,5056415510
2.45,EUR,2020-11-13,5056415510
2.61,EUR,2020-11-16,5056415510
2.63,EUR,2020-11-17,5056415510
2.664,EUR,2020-11-18,5056415510
2.582,EUR,2020-11-19,5056415510
2.646,EUR,2020-11-20,5056415510
2.754,EUR,2020-11-23,5056415510
2.846,EUR,2020-11-24,5056415510
2.818,EUR,2020-11-25,5056415510
2.7,EUR,2020-11-26,5056415510
2.712,EUR,2020-11-27,5056415510
2.638,EUR,2020-11-30,5056415510
2.87,EUR,2020-12-01,5056415510
2.972,EUR,2020-12-02,5056415510
3.066,EUR,2020-12-03,5056415510
3.004,EUR,2020-12-04,5056415510
2.866,EUR,2020-12-07,5056415510
2.914,EUR,2020-12-08,5056415510
2.958,EUR,2020-12-09,5056415510
2.88,EUR,2020-12-10,5056415510
2.838,EUR,2020-12-11,5056415510
3.02,EUR,2020-12-14,5056415510
3.168,EUR,2020-12-15,5056415510
3.204,EUR,2020-12-16,5056415510
3.298,EUR,2020-12-17,5056415510
3.27,EUR,2020-12-18,5056415510
3.216,EUR,2020-12-21,5056415510
3.3,EUR,2020-12-22,5056415510
3.444,EUR,2020-12-23,5056415510
3.428,EUR,2020-12-24,5056415510
3.392,EUR,2020-12-29,5056415510
3.31,EUR,2020-12-30,5056415510
3.3,EUR,2020-12-31,5056415510
3.308,EUR,2021-01-04,5056415510
3.41,EUR,2021-01-05,5056415510
3.6,EUR,2021-01-06,5056415510
3.686,EUR,2021-01-07,5056415510
3.576,EUR,2021-01-08,5056415510
3.388,EUR,2021-01-11,5056415510
3.41,EUR,2021-01-12,5056415510
3.426,EUR,2021-01-13,5056415510
3.414,EUR,2021-01-14,5056415510
3.416,EUR,2021-01-15,5056415510
3.426,EUR,2021-01-18,5056415510
3.364,EUR,2021-01-19,5056415510
3.344,EUR,2021-01-20,5056415510
3.3,EUR,2021-01-21,5056415510
3.214,EUR,2021-01-22,5056415510
3.102,EUR,2021-01-25,5056415510
3.144,EUR,2021-01-26,5056415510
2.956,EUR,2021-01-27,5056415510
3.134,EUR,2021-01-28,5056415510
3.08,EUR,2021-01-29,5056415510
3.13,EUR,2021-02-01,5056415510
3.314,EUR,2021-02-02,5056415510
3.326,EUR,2021-02-03,5056415510
3.29,EUR,2021-02-04,5056415510
3.282,EUR,2021-02-05,5056415510
3.348,EUR,2021-02-08,5056415510
3.368,EUR,2021-02-09,5056415510
3.39,EUR,2021-02-10,5056415510
3.274,EUR,2021-02-11,5056415510
3.3,EUR,2021-02-12,5056415510
3.414,EUR,2021-02-15,5056415510
3.4,EUR,2021-02-16,5056415510
3.386,EUR,2021-02-17,5056415510
3.27,EUR,2021-02-18,5056415510
3.374,EUR,2021-02-19,5056415510
3.35,EUR,2021-02-22,5056415510
3.414,EUR,2021-02-23,5056415510
3.532,EUR,2021-02-24,5056415510
3.522,EUR,2021-02-25,5056415510
3.38,EUR,2021-02-26,5056415510
3.516,EUR,2021-03-01,5056415510
3.494,EUR,2021-03-02,5056415510
3.542,EUR,2021-03-03,5056415510
3.44,EUR,2021-03-04,5056415510
3.52,EUR,2021-03-05,5056415510
3.71,EUR,2021-03-08,5056415510
3.85,EUR,2021-03-09,5056415510
3.84,EUR,2021-03-10,5056415510
3.9,EUR,2021-03-11,5056415510
3.998,EUR,2021-03-12,5056415510
4.03,EUR,2021-03-15,5056415510
4.046,EUR,2021-03-16,5056415510
4.032,EUR,2021-03-17,5056415510
4.142,EUR,2021-03-18,5056415510
4.098,EUR,2021-03-19,5056415510
4.106,EUR,2021-03-22,5056415510
4.122,EUR,2021-03-23,5056415510
4.144,EUR,2021-03-24,5056415510
4.2,EUR,2021-03-25,5056415510
4.236,EUR,2021-03-26,5056415510
4.16,EUR,2021-03-29,5056415510
4.32,EUR,2021-03-30,5056415510
4.23,EUR,2021-03-31,5056415510
4.246,EUR,2021-04-01,5056415510
4.212,EUR,2021-04-06,5056415510
4.211,EUR,2021-04-07,5056415510
4.186,EUR,2021-04-08,5056415510
4.165,EUR,2021-04-09,5056415510
4.259,EUR,2021-04-12,5056415510
4.223,EUR,2021-04-13,5056415510
4.186,EUR,2021-04-14,5056415510
4.033,EUR,2021-04-15,5056415510
4.37,EUR,2021-04-16,5056415510
4.37,EUR,2021-04-19,5056415510
4.241,EUR,2021-04-20,5056415510
4.265,EUR,2021-04-21,5056415510
4.345,EUR,2021-04-22,5056415510
4.382,EUR,2021-04-23,5056415510
4.554,EUR,2021-04-26,5056415510
4.674,EUR,2021-04-27,5056415510
4.803,EUR,2021-04-28,5056415510
4.81,EUR,2021-04-29,5056415510
4.882,EUR,2021-04-30,5056415510
4.673,EUR,2021-05-04,5056415510
4.892,EUR,2021-05-05,5056415510
4.934,EUR,2021-05-06,5056415510
5.028,EUR,2021-05-07,5056415510
5.26,EUR,2021-05-10,5056415510
5.158,EUR,2021-05-11,5056415510
5.216,EUR,2021-05-12,5056415510
5.174,EUR,2021-05-13,5056415510
5.28,EUR,2021-05-14,5056415510
5.186,EUR,2021-05-17,5056415510
5.096,EUR,2021-05-18,5056415510
5.078,EUR,2021-05-19,5056415510
5.068,EUR,2021-05-20,5056415510
5.16,EUR,2021-05-21,5056415510
5.168,EUR,2021-05-24,5056415510
5.24,EUR,2021-05-25,5056415510
5.158,EUR,2021-05-26,5056415510
5.364,EUR,2021-05-27,5056415510
5.32,EUR,2021-05-28,5056415510
5.244,EUR,2021-05-31,5056415510
5.364,EUR,2021-06-01,5056415510
5.424,EUR,2021-06-02,5056415510
5.376,EUR,2021-06-03,5056415510
5.25,EUR,2021-06-04,5056415510
5.35,EUR,2021-06-07,5056415510
5.14,EUR,2021-06-08,5056415510
5.184,EUR,2021-06-09,5056415510
5.178,EUR,2021-06-10,5056415510
5.096,EUR,2021-06-11,5056415510
5.13,EUR,2021-06-14,5056415510
5.118,EUR,2021-06-15,5056415510
5.012,EUR,2021-06-16,5056415510
5.018,EUR,2021-06-17,5056415510
4.665,EUR,2021-06-18,5056415510
4.577,EUR,2021-06-21,5056415510
4.49,EUR,2021-06-22,5056415510
4.402,EUR,2021-06-23,5056415510
4.552,EUR,2021-06-24,5056415510
4.602,EUR,2021-06-25,5056415510
4.457,EUR,2021-06-28,5056415510
4.6,EUR,2021-06-29,5056415510
4.517,EUR,2021-06-30,5056415510
4.6,EUR,2021-07-01,5056415510
4.589,EUR,2021-07-02,5056415510
4.692,EUR,2021-07-05,5056415510
4.461,EUR,2021-07-06,5056415510
4.519,EUR,2021-07-07,5056415510
4.275,EUR,2021-07-08,5056415510
4.419,EUR,2021-07-09,5056415510
4.353,EUR,2021-07-12,5056415510
4.265,EUR,2021-07-13,5056415510
4.27,EUR,2021-07-14,5056415510
4.219,EUR,2021-07-15,5056415510
4.094,EUR,2021-07-16,5056415510
3.968,EUR,2021-07-19,5056415510
4.046,EUR,2021-07-20,5056415510
4.104,EUR,2021-07-21,5056415510
4.105,EUR,2021-07-22,5056415510
4.246,EUR,2021-07-23,5056415510
4.38,EUR,2021-07-26,5056415510
4.362,EUR,2021-07-27,5056415510
4.399,EUR,2021-07-28,5056415510
4.461,EUR,2021-07-29,5056415510
4.476,EUR,2021-07-30,5056415510
4.48,EUR,2021-08-02,5056415510
4.83,EUR,2021-08-03,5056415510
4.882,EUR,2021-08-04,5056415510
4.906,EUR,2021-08-05,5056415510
5.104,EUR,2021-08-06,5056415510
5.12,EUR,2021-08-09,5056415510
5.048,EUR,2021-08-10,5056415510
5.242,EUR,2021-08-11,5056415510
5.254,EUR,2021-08-12,5056415510
5.3,EUR,2021-08-13,5056415510
5.232,EUR,2021-08-16,5056415510
5.074,EUR,2021-08-17,5056415510
5.144,EUR,2021-08-18,5056415510
5.062,EUR,2021-08-19,5056415510
5.126,EUR,2021-08-20,5056415510
5.108,EUR,2021-08-23,5056415510
5.106,EUR,2021-08-24,5056415510
5.3,EUR,2021-08-25,5056415510
5.286,EUR,2021-08-26,5056415510
5.29,EUR,2021-08-27,5056415510
5.22,EUR,2021-08-30,5056415510
5.326,EUR,2021-08-31,5056415510
5.286,EUR,2021-09-01,5056415510
5.234,EUR,2021-09-02,5056415510
5.254,EUR,2021-09-03,5056415510
5.28,EUR,2021-09-06,5056415510
5.216,EUR,2021-09-07,5056415510
4.999,EUR,2021-09-08,5056415510
5.006,EUR,2021-09-09,5056415510
4.986,EUR,2021-09-10,5056415510
4.989,EUR,2021-09-13,5056415510
4.946,EUR,2021-09-14,5056415510
4.916,EUR,2021-09-15,5056415510
5.008,EUR,2021-09-16,5056415510
4.969,EUR,2021-09-17,5056415510
4.86,EUR,2021-09-20,5056415510
4.756,EUR,2021-09-21,5056415510
5.036,EUR,2021-09-22,5056415510
5.058,EUR,2021-09-23,5056415510
5.036,EUR,2021-09-24,5056415510
5.132,EUR,2021-09-27,5056415510
5.01,EUR,2021-09-28,5056415510
5.11,EUR,2021-09-29,5056415510
5.108,EUR,2021-09-30,5056415510
4.981,EUR,2021-10-01,5056415510
4.953,EUR,2021-10-04,5056415510
5.114,EUR,2021-10-05,5056415510
5.1,EUR,2021-10-06,5056415510
5.118,EUR,2021-10-07,5056415510
5.066,EUR,2021-10-08,5056415510
5.032,EUR,2021-10-11,5056415510
5.002,EUR,2021-10-12,5056415510
4.986,EUR,2021-10-13,5056415510
5.072,EUR,2021-10-14,5056415510
5.27,EUR,2021-10-15,5056415510
5.272,EUR,2021-10-18,5056415510
5.234,EUR,2021-10-19,5056415510
5.11,EUR,2021-10-20,5056415510
5.05,EUR,2021-10-21,5056415510
5.22,EUR,2021-10-22,5056415510
5.31,EUR,2021-10-25,5056415510
5.25,EUR,2021-10-26,5056415510
5.102,EUR,2021-10-27,5056415510
5.12,EUR,2021-10-28,5056415510
5.162,EUR,2021-10-29,5056415510
5.162,EUR,2021-11-01,5056415510
5.148,EUR,2021-11-02,5056415510
5.186,EUR,2021-11-03,5056415510
5.152,EUR,2021-11-04,5056415510
5.252,EUR,2021-11-05,5056415510
5.32,EUR,2021-11-08,5056415510
5.23,EUR,2021-11-09,5056415510
5.226,EUR,2021-11-10,5056415510
5.232,EUR,2021-11-11,5056415510
5.15,EUR,2021-11-12,5056415510
5.162,EUR,2021-11-15,5056415510
5.18,EUR,2021-11-16,5056415510
5.076,EUR,2021-11-17,5056415510
5.178,EUR,2021-11-18,5056415510
4.977,EUR,2021-11-19,5056415510
5.078,EUR,2021-11-22,5056415510
5.086,EUR,2021-11-23,5056415510
5.1,EUR,2021-11-24,5056415510
5.08,EUR,2021-11-25,5056415510
4.716,EUR,2021-11-26,5056415510
4.775,EUR,2021-11-29,5056415510
4.813,EUR,2021-11-30,5056415510
4.937,EUR,2021-12-01,5056415510
4.956,EUR,2021-12-02,5056415510
4.791,EUR,2021-12-03,5056415510
4.938,EUR,2021-12-06,5056415510
5.016,EUR,2021-12-07,5056415510
5.03,EUR,2021-12-08,5056415510
4.952,EUR,2021-12-09,5056415510
4.914,EUR,2021-12-10,5056415510
4.847,EUR,2021-12-13,5056415510
4.921,EUR,2021-12-14,5056415510
4.849,EUR,2021-12-15,5056415510
5.06,EUR,2021-12-16,5056415510
4.926,EUR,2021-12-17,5056415510
4.812,EUR,2021-12-20,5056415510
4.876,EUR,2021-12-21,5056415510
5.048,EUR,2021-12-22,5056415510
5.176,EUR,2021-12-23,5056415510
5.082,EUR,2021-12-24,5056415510
5.164,EUR,2021-12-29,5056415510
5.056,EUR,2021-12-30,5056415510
4.986,EUR,2021-12-31,5056415510
5.3,EUR,2022-01-04,5056415510
5.284,EUR,2022-01-05,5056415510
5.4,EUR,2022-01-06,5056415510
5.502,EUR,2022-01-07,5056415510
5.508,EUR,2022-01-10,5056415510
5.548,EUR,2022-01-11,5056415510
5.802,EUR,2022-01-12,5056415510
5.83,EUR,2022-01-13,5056415510
5.84,EUR,2022-01-14,5056415510
5.936,EUR,2022-01-17,5056415510
5.982,EUR,2022-01-18,5056415510
5.98,EUR,2022-01-19,5056415510
5.848,EUR,2022-01-20,5056415510
5.636,EUR,2022-01-21,5056415510
5.526,EUR,2022-01-24,5056415510
5.604,EUR,2022-01-25,5056415510
5.712,EUR,2022-01-26,5056415510
5.798,EUR,2022-01-27,5056415510
5.826,EUR,2022-01-28,5056415510
5.962,EUR,2022-01-31,5056415510
6.162,EUR,2022-02-01,5056415510
6.172,EUR,2022-02-02,5056415510
6.254,EUR,2022-02-03,5056415510
6.408,EUR,2022-02-04,5056415510
6.55,EUR,2022-02-07,5056415510
6.738,EUR,2022-02-08,5056415510
6.892,EUR,2022-02-09,5056415510
6.92,EUR,2022-02-10,5056415510
6.866,EUR,2022-02-11,5056415510
6.574,EUR,2022-02-14,5056415510
6.654,EUR,2022-02-15,5056415510
6.446,EUR,2022-02-16,5056415510
6.29,EUR,2022-02-17,5056415510
6.338,EUR,2022-02-18,5056415510
6.19,EUR,2022-02-21,5056415510
6.078,EUR,2022-02-22,5056415510
5.814,EUR,2022-02-23,5056415510
5.53,EUR,2022-02-24,5056415510
5.834,EUR,2022-02-25,5056415510
5.908,EUR,2022-02-28,5056415510
5.628,EUR,2022-03-01,5056415510
5.7,EUR,2022-03-02,5056415510
5.65,EUR,2022-03-03,5056415510
5.398,EUR,2022-03-04,5056415510
5.032,EUR,2022-03-07,5056415510
5.126,EUR,2022-03-08,5056415510
5.55,EUR,2022-03-09,5056415510
5.532,EUR,2022-03-10,5056415510
5.73,EUR,2022-03-11,5056415510
5.85,EUR,2022-03-14,5056415510
5.694,EUR,2022-03-15,5056415510
5.988,EUR,2022-03-16,5056415510
5.868,EUR,2022-03-17,5056415510
5.798,EUR,2022-03-18,5056415510
5.744,EUR,2022-03-21,5056415510
5.874,EUR,2022-03-22,5056415510
5.844,EUR,2022-03-23,5056415510
5.728,EUR,2022-03-24,5056415510
5.69,EUR,2022-03-25,5056415510
5.8,EUR,2022-03-28,5056415510
6.292,EUR,2022-03-29,5056415510
5.916,EUR,2022-03-30,5056415510
5.808,EUR,2022-03-31,5056415510
5.87,EUR,2022-04-01,5056415510
5.94,EUR,2022-04-04,5056415510
5.662,EUR,2022-04-05,5056415510
5.682,EUR,2022-04-06,5056415510
5.64,EUR,2022-04-07,5056415510
5.79,EUR,2022-04-08,5056415510
5.918,EUR,2022-04-11,5056415510
6.018,EUR,2022-04-12,5056415510
6.08,EUR,2022-04-13,5056415510
6.152,EUR,2022-04-14,5056415510
6.242,EUR,2022-04-19,5056415510
6.258,EUR,2022-04-20,5056415510
6.554,EUR,2022-04-21,5056415510
6.77,EUR,2022-04-22,5056415510
6.694,EUR,2022-04-25,5056415510
6.7,EUR,2022-04-26,5056415510
5.866,EUR,2022-04-27,5056415510
5.998,EUR,2022-04-28,5056415510
5.8,EUR,2022-04-29,5056415510
5.802,EUR,2022-05-03,5056415510
5.74,EUR,2022-05-04,5056415510
5.726,EUR,2022-05-05,5056415510
5.544,EUR,2022-05-06,5056415510
5.436,EUR,2022-05-09,5056415510
5.382,EUR,2022-05-10,5056415510
5.454,EUR,2022-05-11,5056415510
5.264,EUR,2022-05-12,5056415510
5.372,EUR,2022-05-13,5056415510
5.468,EUR,2022-05-16,5056415510
5.542,EUR,2022-05-17,5056415510
5.632,EUR,2022-05-18,5056415510
5.652,EUR,2022-05-19,5056415510
5.864,EUR,2022-05-20,5056415510
6.156,EUR,2022-05-23,5056415510
6.364,EUR,2022-05-24,5056415510
6.4,EUR,2022-05-25,5056415510
6.4,EUR,2022-05-26,5056415510
6.354,EUR,2022-05-27,5056415510
6.444,EUR,2022-05-30,5056415510
6.298,EUR,2022-05-31,5056415510
6.258,EUR,2022-06-01,5056415510
6.21,EUR,2022-06-02,5056415510
6.112,EUR,2022-06-03,5056415510
6.3,EUR,2022-06-06,5056415510
6.28,EUR,2022-06-07,5056415510
6.33,EUR,2022-06-08,5056415510
6.548,EUR,2022-06-09,5056415510
6.052,EUR,2022-06-10,5056415510
6.012,EUR,2022-06-13,5056415510
6.048,EUR,2022-06-14,5056415510
6.266,EUR,2022-06-15,5056415510
6.176,EUR,2022-06-16,5056415510
6.48,EUR,2022-06-17,5056415510
6.5,EUR,2022-06-20,5056415510
6.528,EUR,2022-06-21,5056415510
6.67,EUR,2022-06-22,5056415510
6.168,EUR,2022-06-23,5056415510
6.384,EUR,2022-06-24,5056415510
6.226,EUR,2022-06-27,5056415510
6.298,EUR,2022-06-28,5056415510
6.214,EUR,2022-06-29,5056415510
6.032,EUR,2022-06-30,5056415510
6.056,EUR,2022-07-01,5056415510
6.224,EUR,2022-07-04,5056415510
6.024,EUR,2022-07-05,5056415510
5.63,EUR,2022-07-06,5056415510
5.882,EUR,2022-07-07,5056415510
5.964,EUR,2022-07-08,5056415510
5.9,EUR,2022-07-11,5056415510
5.8,EUR,2022-07-12,5056415510
5.738,EUR,2022-07-13,5056415510
5.52,EUR,2022-07-14,5056415510
5.548,EUR,2022-07-15,5056415510
5.6,EUR,2022-07-18,5056415510
5.854,EUR,2022-07-19,5056415510
