Country,Year,M3,GDP,PPI,Unemployment,InterestRate,CoreCPI
CHL,2015,12.2,1.82,-5.5,5.9,3.5,4.65
CHL,2016,8.17,0.89,8.6,6.2,3.5,2.82
CHL,2017,4.77,3.18,8.4,6.5,2.5,1.88
CHL,2018,10.95,3.64,0.9,7.1,2.75,2.31
CHL,2019,10.68,-2.63,6.1,7.1,1.75,2.5
CHL,2020,4.26,-0.17,10.2,10.3,0.5,2.6
CHL,2021,13.86,12.69,31.5,7.2,4,6.4
CHL,2022,3.08,-2.28,3,7.9,11.25,8.6
IRL,2011,0.4,0.5,2.248,15.1,1,0.3
IRL,2012,-7.8,0.9,0.58,14.1,0.75,0.6
IRL,2013,11.5,3.1,-2.675,12.2,0.25,0.5
IRL,2014,-0.6,10,1.853,10.2,0.05,0.6
IRL,2015,5.1,24.6,7.895,8.9,0.05,1.5
IRL,2016,7,9.3,-0.144,6.9,0,0
IRL,2017,1.6,7.4,-4.969,6.2,0,0.4
IRL,2018,10.7,3.5,-1.162,5.3,0,0.5
IRL,2019,3.4,6.2,-1.413,4.7,0,1.3
IRL,2020,41.4,4.6,-13.873,5.8,0,-0.2
IRL,2021,6.3,14.3,4.587,5.2,0,4
IRL,2022,7.2,10.2,3.171,4.4,2.5,4.1
COL,2011,18.1,6.6,5.515,10.07,4.75,3.01
COL,2012,15.6,2.9,-2.957,9.94,4.25,2.91
COL,2013,13.67,6.3,-0.487,8.65,3.25,2.68
COL,2014,9.08,3.8,6.326,9.04,4.5,3.02
COL,2015,11.07,2.2,9.57,8.82,5.75,5.34
COL,2016,6.45,2.4,1.615,9.1,7.5,5.55
COL,2017,7.39,1.2,1.859,8.91,4.75,4.94
COL,2018,6.12,3,3.086,9.99,4.25,3.1
COL,2019,8.02,3.1,4.662,9.95,4.25,3.4
COL,2020,12.66,-3.2,1.651,13.91,1.75,1.38
COL,2021,12.03,11,18.628,11.1,3,2.85
COL,2022,13.39,2.2,19.18,10.27,12,9.23
TUR,2011,13.7,10.02,13.33,8.5,5.75,9.18
TUR,2012,13.06,4.19,2.45,8.8,5.5,7.76
TUR,2013,20.07,6.99,6.97,9.1,4.5,6.52
TUR,2014,11.8,5.51,6.36,10.3,8.25,7.64
TUR,2015,17.5,7.59,5.71,10.2,7.5,8.32
TUR,2016,16.13,4.43,9.94,12,8,7.7
TUR,2017,15.52,7.27,15.47,9.9,8,12.11
TUR,2018,18.65,-2.64,33.64,12.9,24,20.48
TUR,2019,29.52,5.89,7.36,13.1,12,11.04
TUR,2020,34.73,6.36,25.15,12.54,17,14.1
TUR,2021,48.88,9.6,79.89,11.41,14,36.46
TUR,2022,76.34,3.5,97.72,9.46,9,62.94
SVK,2011,1.8,3,2.4,13.8,1,2.3
SVK,2012,6.7,0,3.9,14.3,0.75,3
SVK,2013,6,1.2,-1.7,13.9,0.25,0.4
SVK,2014,4.7,2.9,-3.7,12.4,0.05,0.2
SVK,2015,10.8,5.9,-4.5,10.7,0.05,-0.2
SVK,2016,5.4,1.6,-1.8,8.8,0,0.9
SVK,2017,6.8,3.6,2,7.5,0,2.7
SVK,2018,6.3,3.4,4.3,5.9,0,1.8
SVK,2019,7.6,2.2,1.8,5.7,0,2.9
SVK,2020,9.1,-0.7,0.4,7,0,1.5
SVK,2021,7.7,3.1,14.5,6.4,0,6.4
SVK,2022,2.2,1.2,33.5,6.1,2.5,15.9
MEX,2011,13.5,4.13,7.83,5.03,4.5,3.35
MEX,2012,8.2,3.09,1.21,4.9,4.5,2.9
MEX,2013,10.1,1.22,1.33,4.74,3.5,2.78
MEX,2014,9.4,3.37,0.89,4.15,3,3.24
MEX,2015,7.4,2.63,1.31,4.3,3.25,2.41
MEX,2016,10.4,3.08,10.26,3.62,5.75,3.44
MEX,2017,10.6,1.79,5.17,3.35,7.25,4.87
MEX,2018,6.1,1.27,6.11,3.56,8.25,3.68
MEX,2019,6.8,-0.67,1.223,3.08,7.25,3.59
MEX,2020,12.3,-4.05,3.866,4.04,4.25,3.8
MEX,2021,11.4,0.99,10.474,3.76,5.5,5.94
MEX,2022,8.9,3.53,5.195,2.97,10.5,8.35
LUX,2011,1.5,1.5,6.9,4.9,1,2.5
LUX,2012,3.8,3.8,-0.6,5.4,0.75,2
LUX,2013,1.6,1.6,-2.6,6,0.25,1.9
LUX,2014,5.7,5.7,-1.4,6.2,0.05,0.8
LUX,2015,0.3,0.3,-3.4,6.5,0.05,1.9
LUX,2016,5.8,5.8,0.1,6.3,0,1
LUX,2017,1.4,1.4,2.8,5.6,0,1.2
LUX,2018,0.9,0.9,3,5.3,0,1.4
LUX,2019,2.6,2.6,-1.8,5.7,0,1.8
LUX,2020,0.4,0.4,-5,6.4,0,1
LUX,2021,4.5,4.5,26.3,4.8,0,2.5
LUX,2022,-2.2,-2.2,19,4.8,2.5,3.9
POL,2011,12.5,5.1,8.2,10.2,4.5,3.1
POL,2012,4.5,-0.1,-1.1,10.6,4.25,1.4
POL,2013,6.2,2.6,-1,10.2,2.5,1
POL,2014,8.2,3.4,-2.7,8.4,2,0.5
POL,2015,9.1,5,-0.8,7,1.5,0.2
POL,2016,9.6,2.9,3.2,5.5,1.5,0
POL,2017,4.6,5,0.3,4.4,1.5,0.9
POL,2018,9.2,5.1,2.1,3.9,1.5,0.6
POL,2019,8.3,3.4,1,3,1.5,3.1
POL,2020,16.4,-1.8,0.1,3.4,0.1,3.7
POL,2021,8.9,8.6,14.4,2.9,1.75,5.3
POL,2022,5.4,2.3,20.5,2.8,6.75,11.5
HUN,2011,5.94,2,7.5,10.7,7,3.2
HUN,2012,-3.33,-2.4,-1.8,10.5,5.75,3.6
HUN,2013,5.55,3.6,0.5,8.2,3,2.2
HUN,2014,5.14,3.9,0.1,7,2.1,0.8
HUN,2015,6.3,3.8,-1.3,5.7,1.35,1
HUN,2016,7.06,1.9,0.5,4.3,0.9,1.6
HUN,2017,7.82,4.6,3.9,3.7,0.9,1.9
HUN,2018,11.81,5.5,4.63,3.4,0.9,2.5
HUN,2019,8.14,4.4,2.4,3.2,0.9,3.2
HUN,2020,21.06,-2.8,6.75,4.3,0.6,3.2
HUN,2021,16.25,7.6,22.09,3.8,2.4,6.4
HUN,2022,7.06,0.4,33.84,3.7,13,24.8
CRI,2011,6.705,1.3,7.4,10.49,1,5.041
CRI,2012,12.608,1.3,3.46,9.85,0.75,4.527
CRI,2013,11.102,0.6,1.62,8.31,0.25,3.694
CRI,2014,15.284,1.1,4.46,9.66,0.05,5.163
CRI,2015,10.737,-0.4,-0.43,9.6,0.05,0.508
CRI,2016,10.656,1.1,0.29,9.5,0,1.274
CRI,2017,10.53,1.9,3.14,9.29,0,2.546
CRI,2018,5.31,-0.5,4.286,11.95,0,1.944
CRI,2019,4.09,0.7,-0.252,12.4,0,1.544
CRI,2020,13.509,3.1,2.767,20,0,0.986
CRI,2021,8.036,0.3,14.129,13.7,0,3.368
CRI,2022,1.524,1.5,8.066,11.67,2.5,7.878
