RIC,Year,Month,Prev Credit Spread,Correct Credit Spread,Pred Credit Spread,Correct Credit Migration,Pred Credit Migration,Probability of Migration
06048WZ86=,2023.0,8,0.0272299999999999,0.026555,0.026897299999999978,0.0,0.0,0.7042253521126761
06051GEN5=,2023.0,8,0.01736,0.01686,0.018888399999999986,0.0,0.0,0.5788732394366198
06051GFB0=,2023.0,8,0.004035,0.00345,0.014197466666666651,0.0,0.0,0.5366197183098592
06051GFC8=,2023.0,8,0.01625,0.01653,0.018249299999999982,0.0,0.0,0.5647887323943662
06051GFF1=,2023.0,8,0.00785,0.00315,0.014901866666666659,0.0,0.0,0.5366197183098592
06051GFG9=,2023.0,8,0.01722,0.017,0.01980019999999999,0.0,0.0,0.5647887323943662
06051GFX2=,2023.0,8,0.00892,0.00858,0.014090549999999995,0.0,1.0,0.5507042253521127
06051GGA1=,2023.0,8,0.01028,0.01159,0.01376539999999999,0.0,0.0,0.5352112676056339
06279JAA7=,2023.0,8,0.02364,0.02306,0.02370661833333332,0.0,0.0,0.5225352112676056
06367TQW3=,2023.0,8,0.00663,0.007025,0.011002166666666648,0.0,0.0,0.5084507042253521
06367WB85=,2023.0,8,0.01093,0.00945,0.012529299999999981,0.0,1.0,0.5647887323943662
06367WHH9=,2023.0,8,0.00716,0.007145,0.010666799999999985,0.0,0.0,0.5507042253521127
06367WMQ3=,2023.0,8,0.0072499999999999,0.00647,0.01038579999999998,0.0,0.0,0.5492957746478874
06367WSB0=,2023.0,8,0.01178,0.01197,0.018919166666666657,0.0,0.0,0.619718309859155
06368D3S1=,2023.0,8,0.01045,0.0097299999999999,0.013401609999999986,0.0,-1.0,0.5661971830985916
06368EA36=,2023.0,8,0.002535,0.0058449999999999,0.00913286666666665,0.0,0.0,0.5352112676056339
06368FAA7=,2023.0,8,0.004115,0.00785,0.010158316666666653,0.0,1.0,0.5366197183098592
06368FAC3=,2023.0,8,0.01196,0.01124,0.012920716666666651,0.0,1.0,0.5366197183098592
06368FAG4=,2023.0,8,0.009595,0.00714,0.011492683333333318,0.0,0.0,0.5943661971830987
06368FAJ8=,2023.0,8,0.01063,0.01033,0.012224059999999988,0.0,0.0,0.5225352112676056
06368GC54=,2023.0,8,0.0147,0.01836,0.016707816666666656,0.0,0.0,0.5084507042253521
06368GNR4=,2023.0,8,0.01323,0.01352,0.01749571666666666,0.0,0.0,0.5084507042253521
06368GWE3=,2023.0,8,0.026195,0.025085,0.017835966666666647,0.0,0.0,0.5521126760563381
06368GWK9=,2023.0,8,0.009975,0.0120749999999999,0.01665091666666664,0.0,0.0,0.5802816901408452
06368GZW0=,2023.0,8,0.01485,0.01472,0.019401568333333317,0.0,-1.0,0.5366197183098592
06368LAP1=,2023.0,8,0.008705,0.00686,0.012861149999999981,0.0,0.0,0.5507042253521127
06368LAQ9=,2023.0,8,0.01212,0.01112,0.014569193333333326,0.0,0.0,0.5507042253521127
0641593U8=,2023.0,8,0.0103,0.0106,0.012562433333333319,0.0,0.0,0.5084507042253521
0641593X2=,2023.0,8,0.0058049999999999,0.00594,0.01127153333333331,0.0,0.0,0.5929577464788732
0641594A1=,2023.0,8,0.01218,0.01047,0.013994449999999992,0.0,1.0,0.5366197183098592
0641594B9=,2023.0,8,0.013915,0.0142,0.014913299999999989,0.0,1.0,0.5225352112676056
0641598J8=,2023.0,8,0.007375,0.004505,0.011127133333333311,0.0,0.0,0.5507042253521127
0641598K5=,2023.0,8,0.01246,0.01174,0.013267493333333323,0.0,0.0,0.5943661971830987
064159F84=,2023.0,8,0.00792,0.013845,0.014079416666666653,0.0,0.0,0.6056338028169014
064159MK9=,2023.0,8,0.0096949999999999,0.00604,0.012046083333333317,0.0,0.0,0.5929577464788732
064159QE9=,2023.0,8,0.01321,0.0113049999999999,0.013728849999999992,0.0,0.0,0.5929577464788732
064159TF3=,2023.0,8,0.0093549999999999,0.00789,0.012049399999999988,0.0,0.0,0.5352112676056339
064159VL7=,2023.0,8,0.01078,0.0109,0.012560949999999986,0.0,0.0,0.5225352112676056
064159YM2=,2023.0,8,0.005825,0.008185,0.010931249999999972,0.0,0.0,0.5774647887323944
06417XAB7=,2023.0,8,0.00999,0.00801,0.011938183333333326,0.0,0.0,0.5084507042253521
06417XAD3=,2023.0,8,0.010475,0.00987,0.01284647666666666,0.0,0.0,0.5929577464788732
06417XAE1=,2023.0,8,0.01463,0.01358,0.01485795999999999,0.0,0.0,0.5366197183098592
06417XAH4=,2023.0,8,0.00936,0.009365,0.011672433333333326,0.0,-1.0,0.5661971830985916
06417XAL5=,2023.0,8,0.008435,0.008485,0.011956283333333316,0.0,0.0,0.5507042253521127
06417XAN1=,2023.0,8,0.01036,0.01055,0.012917816666666648,0.0,0.0,0.5521126760563381
06417XAP6=,2023.0,8,0.01345,0.01534,0.014521891666666654,0.0,0.0,0.5380281690140845
06418BAC2=,2023.0,8,0.008,0.00825,0.011041049999999981,0.0,0.0,0.5647887323943662
06418BAE8=,2023.0,8,0.011,0.0108399999999999,0.012904609999999981,0.0,0.0,0.5929577464788732
06652KAA1=,2023.0,8,0.05444,0.054655,0.03535125,0.0,3.0,0.5957746478873239
13607GAP9=,2023.0,8,0.007755,0.005625,0.01171288333333332,0.0,0.0,0.6901408450704225
13607GLZ5=,2023.0,8,0.00928,0.0071649999999999,0.012376749999999976,0.0,0.0,0.676056338028169
13607GRR7=,2023.0,8,0.01262,0.00938,0.013307633333333317,0.0,0.0,0.5070422535211268
13607GRS5=,2023.0,8,0.001555,0.001345,0.010281799999999982,0.0,0.0,0.5647887323943662
13607GSA3=,2023.0,8,0.0070399999999999,0.00756,0.012812866666666652,0.0,0.0,0.5788732394366198
13607H6M9=,2023.0,8,0.01129,0.010435,0.013419666666666665,0.0,-1.0,0.5225352112676056
13607HR46=,2023.0,8,0.01097,0.010215,0.012626343333333316,0.0,-1.0,0.5647887323943662
13607HR53=,2023.0,8,0.0136,0.01324,0.01454804333333333,0.0,-1.0,0.5929577464788732
13607HR61=,2023.0,8,0.011455,0.0116449999999999,0.013069876666666652,0.0,-1.0,0.5788732394366198
13607HYF3=,2023.0,8,0.00851,0.00659,0.012014383333333309,0.0,1.0,0.5211267605633803
13607LNF6=,2023.0,8,0.01247,0.010495,0.014137491666666658,0.0,0.0,0.5774647887323944
13607LNG4=,2023.0,8,0.0148399999999999,0.01407,0.015276441666666661,0.0,0.0,0.5774647887323944
13607RAD2=,2023.0,8,0.00739,0.00518,0.011433383333333316,0.0,0.0,0.5929577464788732
174610AR6=,2023.0,8,0.04205,0.03807,0.02557014999999999,0.0,2.0,0.5943661971830987
2027A0HT9=,2023.0,8,0.0069099999999999,0.00767,0.01577897249999999,0.0,0.0,0.5774647887323944
2027A0HY8=,2023.0,8,0.0071,0.00816,0.016788224999999993,0.0,0.0,0.6056338028169014
2027A0JN0=,2023.0,8,0.01364,0.01121,0.02003912666666665,0.0,0.0,0.5492957746478874
2027A0JT7=,2023.0,8,0.00853,0.00856,0.017328301666666653,0.0,0.0,0.619718309859155
2027A0JZ3=,2023.0,8,0.00863,0.00912,0.01792617666666666,0.0,0.0,0.5352112676056339
2027A0KB4=,2023.0,8,0.00378,0.00241,0.015085494761904747,0.0,0.0,0.5492957746478874
2027A0KD0=,2023.0,8,0.00789,0.00836,0.016842276666666663,0.0,0.0,0.5352112676056339
2027A0KF5=,2023.0,8,0.00885,0.00801,0.016308984999999995,0.0,0.0,0.5774647887323944
2027A0KH1=,2023.0,8,0.0049549999999999,0.0052899999999999,0.014944376666666655,0.0,-1.0,0.5070422535211268
2027A0KK4=,2023.0,8,0.00835,0.00834,0.01686312666666666,0.0,-1.0,0.5507042253521127
404280AM1=,2023.0,8,0.0199799999999999,0.01891,0.023974483333333324,0.0,0.0,0.6901408450704225
404280AW9=,2023.0,8,0.01181,0.01189,0.022981033333333324,0.0,0.0,0.6338028169014085
404280BB4=,2023.0,8,0.01968,0.0128799999999999,0.022825233333333323,0.0,0.0,0.647887323943662
404280CF4=,2023.0,8,0.01595,0.01959,0.024042843333333334,0.0,0.0,0.676056338028169
432748AA9=,2023.0,8,0.0234699999999999,0.02276,0.029655749999999977,0.0,0.0,1.0
432748AB7=,2023.0,8,0.023125,0.02241,0.02901604999999998,0.0,0.0,0.5225352112676056
446150AM6=,2023.0,8,0.02867,0.02375,0.027387899999999993,0.0,0.0,0.5661971830985916
446150AQ7=,2023.0,8,0.032365,0.017285,0.02098139999999999,0.0,0.0,0.6338028169014085
446150AS3=,2023.0,8,0.02702,0.0249549999999999,0.022535299999999973,0.0,0.0,0.6901408450704225
456837AH6=,2023.0,8,0.01383,0.0136499999999999,0.021579409999999986,0.0,0.0,0.6338028169014085
456837AK9=,2023.0,8,0.011915,0.009355,0.020955751666666654,0.0,0.0,0.619718309859155
456837AM5=,2023.0,8,0.01605,0.0156099999999999,0.022318234999999974,0.0,0.0,0.5915492957746479
456837AP8=,2023.0,8,0.00937,0.00756,0.02042835999999999,0.0,0.0,0.5915492957746479
456837AQ6=,2023.0,8,0.01651,0.016405,0.023488443333333303,0.0,0.0,0.5774647887323944
45685NAA4=,2023.0,8,0.0151449999999999,0.01351,0.02224996666666665,0.0,0.0,0.5915492957746479
46625HHF0=,2023.0,8,0.01506,0.01579,0.019689499999999995,0.0,1.0,0.5929577464788732
46625HHV5=,2023.0,8,0.01757,0.01659,0.019297499999999995,0.0,1.0,0.5070422535211268
46625HJB7=,2023.0,8,0.01686,0.01668,0.019012299999999996,0.0,1.0,0.5929577464788732
46625HJT8=,2023.0,8,0.002665,0.002565,0.01364329999999998,0.0,1.0,0.5788732394366198
46625HJU5=,2023.0,8,0.01605,0.01479,0.01806999999999998,0.0,1.0,0.5366197183098592
46625HJX9=,2023.0,8,0.003335,0.0039299999999999,0.013680966666666653,0.0,1.0,0.5647887323943662
46625HKC3=,2023.0,8,0.00525,0.006175,0.011373016666666654,0.0,0.0,0.5225352112676056
46625HMN7=,2023.0,8,0.00681,0.00196,0.014579966666666652,0.0,1.0,0.5211267605633803
46625HQW3=,2023.0,8,0.00556,0.00697,0.011875849999999997,0.0,1.0,0.5774647887323944
46625HRS1=,2023.0,8,0.00764,0.00618,0.014074749999999995,0.0,1.0,0.5352112676056339
46625HRV4=,2023.0,8,0.00964,0.008955,0.013832649999999991,0.0,1.0,0.5774647887323944
48126BAA1=,2023.0,8,0.01558,0.01593,0.018646449999999978,0.0,1.0,0.5929577464788732
48128G3G3=,2023.0,8,0.020525,0.017025,0.021565983333333327,0.0,0.0,0.5647887323943662
48128G3S7=,2023.0,8,0.020525,0.017025,0.02149368333333332,0.0,0.0,0.5929577464788732
48128G4N7=,2023.0,8,0.02051,0.016985,0.022068999999999984,0.0,1.0,0.5492957746478874
48128G4X5=,2023.0,8,0.0204999999999999,0.016975,0.021883549999999974,0.0,1.0,0.5633802816901409
48128G5Y2=,2023.0,8,0.020655,0.01712,0.02070834999999998,0.0,0.0,0.5929577464788732
48128GU40=,2023.0,8,0.02152,0.02139,0.022329099999999994,0.0,1.0,0.5647887323943662
48128GV56=,2023.0,8,0.0169,0.0173149999999999,0.021962149999999982,0.0,1.0,0.5211267605633803
48128GV72=,2023.0,8,0.02051,0.01698,0.021659349999999987,0.0,1.0,0.5352112676056339
48128GW48=,2023.0,8,0.0257,0.0220549999999999,0.023337249999999993,0.0,1.0,0.5633802816901409
48128GX21=,2023.0,8,0.02041,0.01728,0.022971600000000002,0.0,1.0,0.5774647887323944
48128GY53=,2023.0,8,0.02104,0.01738,0.023672599999999995,0.0,1.0,0.5915492957746479
48128GY79=,2023.0,8,0.021065,0.017735,0.02312839999999999,0.0,1.0,0.5492957746478874
48128GZ37=,2023.0,8,0.021585,0.013465,0.02264394999999999,0.0,0.0,0.5788732394366198
539439AR0=,2023.0,8,0.018,0.01588,0.024652659999999996,0.0,0.0,0.5661971830985916
539439AS8=,2023.0,8,0.023485,0.00333,0.023860009999999994,0.0,0.0,0.5225352112676056
539439AT6=,2023.0,8,0.0195149999999999,0.01701,0.026184510000000005,0.0,0.0,0.5380281690140845
53944YAD5=,2023.0,8,0.01813,0.01533,0.024919849999999986,0.0,0.0,0.5366197183098592
53944YAF0=,2023.0,8,0.01378,0.01358,0.02507750999999999,0.0,0.0,0.5802816901408452
53944YAH6=,2023.0,8,0.013145,0.01138,0.02292050999999998,0.0,0.0,0.5366197183098592
55608PAQ7=,2023.0,8,0.0077699999999999,0.00782,0.019556506666666668,-1.0,0.0,0.9014084507042254
55608PAW4=,2023.0,8,0.0086,0.00891,0.019008708333333332,-1.0,0.0,0.8873239436619719
55608PBE3=,2023.0,8,0.00659,0.0059,0.016086966666666654,-1.0,0.0,0.943661971830986
55608PBJ2=,2023.0,8,0.00662,0.0060599999999999,0.015888443333333314,-1.0,0.0,0.8591549295774649
590188JB5=,2023.0,8,0.01373,0.01176,0.022090616666666656,0.0,1.0,0.5492957746478874
59018YTM3=,2023.0,8,0.01945,0.01959,0.024563349999999973,0.0,1.0,0.5633802816901409
606822AH7=,2023.0,8,0.008455,0.0030749999999999,0.01024086666666665,0.0,0.0,0.7464788732394367
606822AJ3=,2023.0,8,0.013665,0.01318,0.012776616666666664,0.0,0.0,0.7605633802816902
606822AN4=,2023.0,8,0.00815,0.00464,0.012029116666666655,0.0,0.0,0.8169014084507042
606822AR5=,2023.0,8,0.014125,0.01301,0.01273286666666666,0.0,0.0,0.8309859154929577
606822AU8=,2023.0,8,0.01306,0.00782,0.013629166666666654,0.0,0.0,0.8028169014084506
606822BB9=,2023.0,8,0.01592,0.01514,0.016976716666666666,0.0,0.0,0.8169014084507042
606822BC7=,2023.0,8,0.011845,0.0114749999999999,0.013808866666666662,0.0,0.0,0.7887323943661972
606822BD5=,2023.0,8,0.00872,0.0062299999999999,0.010536916666666653,0.0,0.0,0.7464788732394367
606822BE3=,2023.0,8,0.016815,0.01542,0.01736126666666665,0.0,0.0,0.8169014084507042
606822BH6=,2023.0,8,0.01297,0.01408,0.013710166666666664,0.0,0.0,0.7605633802816902
606822BJ2=,2023.0,8,0.00969,0.00885,0.010628516666666666,0.0,0.0,0.7887323943661972
606822BK9=,2023.0,8,0.014395,0.0153499999999999,0.015230166666666663,0.0,0.0,0.7042253521126761
606822BM5=,2023.0,8,0.01427,0.01614,0.014667316666666663,0.0,0.0,0.7183098591549296
606822BN3=,2023.0,8,0.012185,0.011725,0.012468366666666654,0.0,0.0,0.7042253521126761
606822BR4=,2023.0,8,0.01493,0.01746,0.01411876666666666,0.0,0.0,0.7746478873239437
606822BS2=,2023.0,8,0.01329,0.01314,0.012648516666666663,0.0,0.0,0.8873239436619719
606822BU7=,2023.0,8,0.01508,0.017525,0.014239216666666658,0.0,0.0,0.676056338028169
60687YAD1=,2023.0,8,0.01412,0.01225,0.013579166666666663,0.0,0.0,0.8873239436619719
60687YAG4=,2023.0,8,0.0138,0.01412,0.012677450000000002,0.0,0.0,0.943661971830986
60687YAK5=,2023.0,8,0.013425,0.01398,0.017000691666666647,0.0,0.0,0.8591549295774649
60687YAM1=,2023.0,8,0.01291,0.0141599999999999,0.012962799999999997,0.0,0.0,0.915492957746479
60687YAR0=,2023.0,8,0.01658,0.01605,0.01578089999999999,0.0,0.0,0.8309859154929577
6325C0DJ7=,2023.0,8,0.00802,0.00791,0.017725903333333334,0.0,0.0,0.5070422535211268
6325C0DZ1=,2023.0,8,0.00475,0.00484,0.015433024999999996,0.0,0.0,0.6901408450704225
6325C0EB3=,2023.0,8,0.00798,0.00758,0.01728286666666666,0.0,0.0,0.676056338028169
63307A2P9=,2023.0,8,0.00072,0.00705,0.01174149166666665,0.0,0.0,0.5366197183098592
637138AC2=,2023.0,8,0.01939,0.01939,0.021694999999999992,0.0,0.0,0.5366197183098592
66938FJU9=,2023.0,8,0.0211599999999999,0.01736,0.02517079999999998,-4.0,-2.0,0.5647887323943662
680033AC1=,2023.0,8,0.03574,0.02971,0.029195600000000006,0.0,0.0,0.7464788732394367
693475AT2=,2023.0,8,0.01323,0.01133,0.013957049999999985,0.0,-1.0,0.5507042253521127
693475AW5=,2023.0,8,0.01185,0.01428,0.014160249999999985,0.0,-1.0,0.5661971830985916
693475AX3=,2023.0,8,0.01158,0.01202,0.014224649999999988,0.0,-1.0,0.5507042253521127
693475AY1=,2023.0,8,0.01219,0.0086649999999999,0.013644633333333316,0.0,-1.0,0.5943661971830987
693475AZ8=,2023.0,8,0.0159699999999999,0.017035,0.01496519999999999,0.0,-1.0,0.5661971830985916
693475BB0=,2023.0,8,0.0141599999999999,0.01245,0.015895362499999975,0.0,-1.0,0.5661971830985916
7591EPAQ3=,2023.0,8,0.0228449999999999,0.019125,0.01762486666666664,0.0,3.0,0.5661971830985916
7591EPAT7=,2023.0,8,0.02074,0.0207149999999999,0.017544899999999964,0.0,3.0,0.5521126760563381
780097BA8=,2023.0,8,0.0179,0.0121999999999999,0.02390279999999999,0.0,-1.0,0.5380281690140845
780097BD2=,2023.0,8,0.01828,0.02248,0.023300410000000008,0.0,-1.0,0.5098591549295775
78014RBQ2=,2023.0,8,0.02456,0.02477,0.022863799999999986,0.0,0.0,0.5507042253521127
78014RFF2=,2023.0,8,0.01418,0.01267,0.016599709999999986,0.0,0.0,0.5788732394366198
78014RFS4=,2023.0,8,0.007855,0.008635,0.012561699999999978,0.0,2.0,0.5802816901408452
78014RFT2=,2023.0,8,0.005065,0.005545,0.012938499999999978,0.0,0.0,0.5507042253521127
78014RGB0=,2023.0,8,0.00975,0.00983,0.015321616666666642,0.0,0.0,0.5366197183098592
78014RGC8=,2023.0,8,0.009075,0.00936,0.013355449999999986,0.0,3.0,0.5366197183098592
78014RGD6=,2023.0,8,0.007325,0.00815,0.013670499999999983,0.0,0.0,0.5633802816901409
78014RGE4=,2023.0,8,0.010905,0.013215,0.014550859999999978,0.0,0.0,0.6056338028169014
78014RGL8=,2023.0,8,0.003635,0.003055,0.010901499999999993,0.0,0.0,0.5211267605633803
78014RHN3=,2023.0,8,0.007735,0.00563,0.012988199999999995,0.0,3.0,0.5225352112676056
78014RJA9=,2023.0,8,0.006305,0.004505,0.012504699999999981,0.0,3.0,0.5943661971830987
78014RJF8=,2023.0,8,0.00686,0.00527,0.012682349999999983,0.0,3.0,0.5084507042253521
78014RJG6=,2023.0,8,0.010425,0.0083699999999999,0.01508175999999999,0.0,0.0,0.5774647887323944
78014RJS0=,2023.0,8,0.02671,0.023295,0.023124359999999972,0.0,0.0,0.5211267605633803
78014RKA7=,2023.0,8,0.005365,0.003,0.01293536666666665,0.0,3.0,0.5225352112676056
78014RKE9=,2023.0,8,0.024415,0.022765,0.025108909999999995,0.0,0.0,0.5929577464788732
853254AX8=,2023.0,8,0.01735,0.016685,0.027196741666666652,0.0,0.0,0.5788732394366198
86562MAC4=,2023.0,8,0.00966,0.00982,0.011714749999999994,0.0,0.0,0.5211267605633803
86562MAF7=,2023.0,8,0.01259,0.01115,0.01215484999999999,0.0,-3.0,0.647887323943662
86562MAK6=,2023.0,8,0.01534,0.01359,0.013245149999999983,0.0,0.0,0.9295774647887325
86562MAN0=,2023.0,8,0.01435,0.0138199999999999,0.012754849999999998,0.0,0.0,0.915492957746479
86562MAR1=,2023.0,8,0.01474,0.01129,0.012832349999999994,0.0,0.0,0.9718309859154929
86562MAV2=,2023.0,8,0.01551,0.01353,0.01352644999999999,0.0,0.0,0.915492957746479
86562MAY6=,2023.0,8,0.0157,0.01448,0.013906549999999986,0.0,0.0,0.9014084507042254
86562MBC3=,2023.0,8,0.0167949999999999,0.013835,0.014931699999999987,0.0,0.0,0.943661971830986
86562MBF6=,2023.0,8,0.008105,0.004835,0.010703149999999984,0.0,0.0,0.9295774647887325
86562MBG4=,2023.0,8,0.01663,0.01511,0.01563779999999999,0.0,0.0,0.943661971830986
86562MBM1=,2023.0,8,0.0090049999999999,0.00791,0.010837599999999998,0.0,0.0,0.915492957746479
86562MBP4=,2023.0,8,0.015565,0.015805,0.015534249999999993,0.0,0.0,0.8873239436619719
86562MBT6=,2023.0,8,0.00848,0.00861,0.009849599999999991,0.0,0.0,0.8873239436619719
86562MBU3=,2023.0,8,0.01721,0.01638,0.015786849999999998,0.0,-3.0,0.6338028169014085
86562MBV1=,2023.0,8,0.012275,0.012365,0.012769499999999991,0.0,0.0,0.8873239436619719
86562MBW9=,2023.0,8,0.01588,0.01661,0.015154549999999994,0.0,-3.0,0.6619718309859155
86562MCB4=,2023.0,8,0.01641,0.01637,0.014900799999999987,0.0,0.0,0.8309859154929577
86562MCC2=,2023.0,8,0.00826,0.005435,0.011427999999999994,0.0,0.0,0.8873239436619719
86562MCD0=,2023.0,8,0.0150099999999999,0.0121,0.013185549999999985,0.0,0.0,0.9014084507042254
86562MCE8=,2023.0,8,0.01676,0.01698,0.01691979999999998,0.0,0.0,0.8732394366197184
86562MCF5=,2023.0,8,0.017875,0.0164349999999999,0.017183259999999992,0.0,0.0,0.8732394366197184
86562MCG3=,2023.0,8,0.01471,0.01572,0.014649549999999996,0.0,0.0,0.9014084507042254
86562MCH1=,2023.0,8,0.01595,0.013135,0.013551849999999987,0.0,0.0,0.8873239436619719
86562MCJ7=,2023.0,8,0.01557,0.01581,0.01515719999999999,0.0,0.0,0.8732394366197184
867914BS1=,2023.0,8,0.01603,0.01603,0.019055849999999996,0.0,0.0,0.6056338028169014
89114QCA4=,2023.0,8,0.00614,0.00526,0.01101833333333332,0.0,1.0,0.5802816901408452
89114QCB2=,2023.0,8,0.007475,0.00784,0.011262416666666643,0.0,0.0,0.5802816901408452
89114QCH9=,2023.0,8,0.00918,0.00933,0.012735883333333323,0.0,1.0,0.5929577464788732
89114QCJ5=,2023.0,8,0.005935,0.00659,0.010870433333333311,0.0,1.0,0.5211267605633803
89114QCK2=,2023.0,8,0.0110099999999999,0.01011,0.01268148333333332,0.0,1.0,0.5225352112676056
89114QCP1=,2023.0,8,0.01047,0.00904,0.012550376666666651,0.0,1.0,0.5225352112676056
89114QCQ9=,2023.0,8,0.00799,0.00692,0.01145603333333332,0.0,1.0,0.5943661971830987
89114R5B8=,2023.0,8,0.013965,0.013885,0.019803499999999988,0.0,-1.0,0.6056338028169014
89114TZD7=,2023.0,8,0.01206,0.0108399999999999,0.013522793333333318,0.0,1.0,0.5366197183098592
89114TZE5=,2023.0,8,0.007715,0.00792,0.012231616666666653,0.0,2.0,0.5366197183098592
89114TZG0=,2023.0,8,0.01165,0.01094,0.01383574333333333,0.0,1.0,0.5943661971830987
89114TZJ4=,2023.0,8,0.01294,0.01352,0.014066893333333325,0.0,2.0,0.5366197183098592
89114TZK1=,2023.0,8,0.00902,0.00715,0.012308666666666652,0.0,1.0,0.5521126760563381
89114TZL9=,2023.0,8,0.0075999999999999,0.007315,0.011021416666666643,0.0,0.0,0.5070422535211268
89114TZN5=,2023.0,8,0.0119849999999999,0.01148,0.01336507666666665,0.0,0.0,0.5070422535211268
89114TZQ8=,2023.0,8,0.01321,0.01368,0.01529446999999999,0.0,0.0,0.5507042253521127
89114TZR6=,2023.0,8,0.0086649999999999,0.006155,0.011680433333333316,0.0,2.0,0.5084507042253521
89114TZT2=,2023.0,8,0.01292,0.01153,0.012986643333333325,0.0,2.0,0.5084507042253521
89114TZV7=,2023.0,8,0.01389,0.013755,0.013668343333333319,0.0,2.0,0.5943661971830987
89114YGH8=,2023.0,8,0.01051,0.011375,0.01456160416666666,0.0,2.0,0.5225352112676056
89115A2A9=,2023.0,8,0.01055,0.00972,0.013387659999999985,0.0,0.0,0.5352112676056339
89115A2C5=,2023.0,8,0.01205,0.01211,0.015322909999999997,0.0,0.0,0.5929577464788732
89115A2E1=,2023.0,8,0.01371,0.01531,0.015781509999999995,0.0,0.0,0.5070422535211268
89115A2H4=,2023.0,8,0.01366,0.0128,0.015579134999999989,0.0,1.0,0.5802816901408452
89115A2J0=,2023.0,8,0.007005,0.007235,0.01269114999999998,0.0,1.0,0.5802816901408452
89788MAA0=,2023.0,8,0.013655,0.013655,0.015077749999999984,0.0,0.0,0.619718309859155
89788MAB8=,2023.0,8,0.01754,0.01754,0.015054899999999984,0.0,0.0,0.619718309859155
89788MAC6=,2023.0,8,0.0138199999999999,0.0138199999999999,0.013902699999999992,0.0,0.0,0.6619718309859155
947890AH2=,2023.0,8,0.045285,0.0590949999999999,0.03202334999999998,0.0,1.0,0.676056338028169
947890AJ8=,2023.0,8,0.022295,0.02321,0.024349999999999986,0.0,1.0,0.6056338028169014
949746JM4=,2023.0,8,0.0175,0.01651,0.020333824999999996,-4.0,-2.0,0.5788732394366198
949746RW3=,2023.0,8,0.01142,0.00997,0.015049599999999995,-4.0,-2.0,0.5647887323943662
