year,month,EWMA,PermID,Currency
2021.0,6.0,8.811922401841944,5060588378.0,
2021.0,7.0,9.195483928193699,5060588378.0,
2021.0,8.0,9.636014691369578,5060588378.0,
2021.0,9.0,10.137961891139334,5060588378.0,
2021.0,10.0,10.417790469379192,5060588378.0,
2021.0,11.0,10.620849780144141,5060588378.0,
2021.0,12.0,10.56082489007207,5060588378.0,
2022.0,1.0,10.656062445036035,5060588378.0,
2022.0,2.0,10.516456222518018,5060588378.0,
2022.0,3.0,10.036532459085095,5060588378.0,
2022.0,4.0,9.810739913753075,5060588378.0,
2022.0,5.0,9.591060433067014,5060588378.0,
2022.0,6.0,9.327411168914459,5060588378.0,
2022.0,7.0,9.137919870171515,5060588378.0,
2022.0,8.0,9.369807761172714,5060588378.0,
2022.0,9.0,9.321926607859083,5060588378.0,
2022.0,10.0,9.263820446786685,5060588378.0,
2022.0,11.0,9.56418295066607,5060588378.0,
2022.0,12.0,9.762466475333035,5060588378.0,
2023.0,1.0,10.195376094809374,5060588378.0,
2023.0,2.0,10.794538047404686,5060588378.0,
2023.0,3.0,10.756095110658865,5060588378.0,
2023.0,4.0,10.454575333107211,5060588378.0,
2023.0,5.0,9.99954957131551,5060588378.0,
2023.0,6.0,9.854298595181564,5060588378.0,
2023.0,7.0,9.951349297590781,5060588378.0,
